original_order,Image_name,prop_ungerminated,prop_chlorotic,,number_seeds,ungerminated_seeds,chlorotic_seedlings,anything_else_interesting,date
1,1-A-0025.jpg,0.066666667,0,,30,2,0,,12/3/2020 18:18:33
2,1-A-0026.jpg,0.266666667,0,,30,8,0,,12/3/2020 18:20:35
3,1-A-0027.jpg,0.033333333,0,,30,1,0,,12/3/2020 18:22:02
4,1-A-0028.jpg,0.333333333,0.066666667,,30,10,2,,12/7/2020 15:56:15
5,1-A-0029.jpg,0.033333333,0,,30,1,0,,12/7/2020 15:56:48
6,1-A-0030.jpg,0.133333333,0,,30,4,0,,12/7/2020 15:57:10
7,1-A-0031.jpg,0.068965517,0,,29,2,0,,12/7/2020 15:57:52
8,1-A-0032.jpg,0.166666667,0,,30,5,0,shoot removed on one?,12/7/2020 15:58:17
9,1-A-0033.jpg,0.137931034,0.068965517,,29,4,2,"one corkscrew shoot, not sure on these chlorotic ones",12/7/2020 15:59:07
10,1-A-0034.jpg,0,0,,30,0,0,,12/7/2020 15:59:55
11,1-A-0035.jpg,0.066666667,0,,30,2,0,,12/7/2020 16:00:23
12,1-A-0036.jpg,0.066666667,0,,30,2,0,,12/7/2020 16:00:46
13,1-A-0037.jpg,0.103448276,0,,29,3,0,,12/7/2020 16:01:12
14,1-A-0038.jpg,0.3,0,,30,9,0,,12/7/2020 16:01:41
15,1-A-0039.jpg,0.166666667,0,,30,5,0,,12/7/2020 16:02:06
16,1-A-0040.jpg,0.1,0.2,,30,3,6,,12/7/2020 16:02:37
17,1-A-0041.jpg,0.033333333,0.166666667,,30,1,5,"red shoot variationn, moldy",12/7/2020 16:03:09
18,1-A-0042.jpg,0.133333333,0,,30,4,0,spiral,12/7/2020 16:03:48
19,1-A-0043.jpg,0.3,0,,10,3,0,,12/7/2020 16:04:08
20,1-A-0044.jpg,0.266666667,0.033333333,,30,8,1,unsure on chlorotic shoot,12/7/2020 16:04:37
21,1-A-0045.jpg,0.233333333,0.366666667,,30,7,11,,12/7/2020 16:05:16
22,1-A-0046.jpg,0.033333333,0,,30,1,0,,12/7/2020 16:05:40
23,1-A-0047.jpg,0.033333333,0,,30,1,0,,12/7/2020 16:06:06
24,1-A-0048.jpg,0.04,0.04,,25,1,1,unsure on chlorotic small shooot,12/7/2020 16:06:25
25,1-A-0049.jpg,0,0.137931034,,29,0,4,,12/7/2020 16:07:28
26,1-A-0050.jpg,0,0,,29,0,0,,12/7/2020 16:07:57
27,1-A-0051.jpg,0.166666667,0,,30,5,0,,12/7/2020 16:08:18
28,1-A-0052.jpg,0.066666667,0,,30,2,0,,12/7/2020 16:08:39
29,1-A-0053.jpg,0.173913043,0.043478261,,23,4,1,unsure on chlorotic shoot,12/7/2020 16:09:05
30,1-A-0054.jpg,0.08,0.04,,25,2,1,unsure on chlorotic shoot,12/7/2020 16:09:33
31,1-A-0055.jpg,0.166666667,0,,30,5,0,,12/7/2020 16:10:01
32,1-A-0056.jpg,0.1,0,,30,3,0,some seeds growing root without shoot,12/7/2020 16:10:35
33,1-A-0057.jpg,0.1,0,,30,3,0,,12/7/2020 16:11:11
34,1-A-0058.jpg,0,0,,30,0,0,,12/7/2020 16:11:36
35,1-A-0063.jpg,0.066666667,0,,30,2,0,,12/7/2020 16:12:08
36,1-A-0064.jpg,0.133333333,0,,30,4,0,,12/7/2020 16:12:31
37,1-A-0065.jpg,0.1,0,,30,3,0,,12/7/2020 16:13:01
38,1-A-0066.jpg,0.142857143,0,,28,4,0,spiral,12/7/2020 16:13:26
39,1-A-0067.jpg,0,0,,29,0,0,,12/7/2020 16:13:59
40,1-A-0068.jpg,0.133333333,0,,30,4,0,"two growing straight down, gravitropism?",12/7/2020 16:14:21
41,1-A-0069.jpg,0.566666667,0,,30,17,0,,12/7/2020 16:15:14
42,1-A-0071.jpg,0,0,,4,0,0,,12/7/2020 16:15:39
43,1-A-0072.jpg,0.272727273,0,,11,3,0,,12/7/2020 16:15:52
44,1-A-0073.jpg,0.153846154,0,,13,2,0,,12/7/2020 16:16:08
45,1-A-0074.jpg,0.166666667,0,,30,5,0,,12/7/2020 16:16:35
46,1-A-0075.jpg,0.033333333,0.033333333,,30,1,1,,12/7/2020 16:17:04
47,1-A-0076.jpg,0.033333333,0,,30,1,0,,12/7/2020 16:17:31
48,1-A-0077.jpg,0.133333333,0,,30,4,0,"one growing straight down, gravitropsim?",12/7/2020 16:17:59
49,1-A-0078.jpg,0.066666667,0.1,,30,2,3,,12/7/2020 16:18:40
50,1-A-0079.jpg,0.2,0,,30,6,0,,12/7/2020 16:19:08
51,1-A-0080.jpg,0.2,0,,30,6,0,one spiraly,12/12/2020 3:04:57
52,1-A-0081.jpg,0.2,0,,30,6,0,four black shoots,12/12/2020 3:05:28
53,1-A-0082.jpg,0.1,0,,30,3,0,,12/12/2020 3:06:06
54,1-A-0083.jpg,0,0,,25,0,0,,12/12/2020 3:06:25
55,1-A-0084.jpg,0.344827586,0,,29,10,0,,12/12/2020 3:07:01
56,1-A-0085.jpg,0.2,0,,30,6,0,,12/12/2020 3:07:32
57,1-A-0086.jpg,0,0,,29,0,0,,12/12/2020 3:08:09
58,1-A-0087.jpg,0.1,0,,30,3,0,,12/12/2020 3:08:37
59,1-A-0089.jpg,0.5,0,,10,5,0,,12/12/2020 3:08:53
60,1-A-0090.jpg,0.3,0,,30,9,0,,12/12/2020 3:09:17
61,1-A-0091.jpg,0.25,0,,8,2,0,,12/12/2020 3:09:29
62,1-A-0092.jpg,0.25,0,,28,7,0,two yellowish shoots but looks rotten,12/12/2020 3:09:59
63,1-A-0093.jpg,0.3,0.033333333,,30,9,1,,12/12/2020 3:10:48
64,1-A-0094.jpg,0.3,0.1,,30,9,3,chlorotic is hard since two shoots are tiny!,12/12/2020 3:11:13
65,1-A-0095.jpg,0.333333333,0,,12,4,0,lightish yellow but not quite chlorotic?,12/12/2020 3:11:47
66,1-A-0097.jpg,0.25,0,,16,4,0,,12/12/2020 3:12:17
67,1-A-0098.jpg,0.2,0,,5,1,0,final shoot could be chlorotic??,12/12/2020 3:12:32
68,1-A-0099.jpg,0,0,,30,0,0,,12/12/2020 3:13:01
69,1-A-0100.jpg,0.133333333,0,,30,4,0,,12/12/2020 3:13:32
70,1-A-0101.jpg,0.233333333,0,,30,7,0,two spiraly,12/12/2020 3:13:56
71,1-A-0102.jpg,0.444444444,0,,18,8,0,,12/12/2020 3:14:23
72,1-A-0103.jpg,0.233333333,0,,30,7,0,two spiraly,12/12/2020 3:14:54
73,1-A-0104.jpg,0.266666667,0,,30,8,0,,12/12/2020 3:15:27
74,1-A-0105.jpg,0,0,,3,0,0,,12/12/2020 3:16:05
75,1-A-0106.jpg,0.066666667,0.2,,30,2,6,two spiraly,12/12/2020 3:16:25
76,1-A-0107.jpg,0.344827586,0.103448276,,29,10,3,,12/12/2020 3:17:02
77,1-A-0108.jpg,0.105263158,0,,19,2,0,,12/12/2020 3:17:27
78,1-A-0110.jpg,0.033333333,0.166666667,,30,1,5,some short shoots could be chlorotic,12/12/2020 3:17:56
79,1-A-0111.jpg,0.1,0,,30,3,0,,12/12/2020 3:18:39
80,1-A-0112.jpg,0.2,0.133333333,,30,6,4,,12/12/2020 3:19:05
81,1-A-0113.jpg,0.066666667,0,,30,2,0,,12/12/2020 3:19:46
82,1-A-0114.jpg,0,0,,17,0,0,,12/12/2020 3:20:01
83,1-A-0115.jpg,0.068965517,0,,29,2,0,,12/12/2020 3:20:26
84,1-A-0116.jpg,0.038461538,0,,26,1,0,hard to see ungerm in top middle,12/12/2020 3:20:48
85,1-A-0117.jpg,0.166666667,0.133333333,,30,5,4,,12/12/2020 3:21:20
86,1-A-0118.jpg,0.47826087,0.130434783,,23,11,3,,12/12/2020 3:21:43
87,1-A-0119.jpg,0.419354839,0,,31,13,0,,12/12/2020 3:22:20
88,1-A-0120.jpg,0.333333333,0,,12,4,0,,12/12/2020 3:22:42
89,1-A-0121.jpg,0.473684211,0,,19,9,0,one gravitropism,12/12/2020 3:22:58
90,1-A-0122.jpg,0.2,0.133333333,,30,6,4,,12/12/2020 3:23:28
91,1-A-0123.jpg,0.222222222,0,,9,2,0,,12/12/2020 3:23:49
92,1-A-0125.jpg,0.034482759,0,,29,1,0,,12/12/2020 3:24:16
93,1-A-0126.jpg,0.2,0,,30,6,0,,12/12/2020 3:24:37
94,1-A-0127.jpg,0.166666667,0,,30,5,0,,12/12/2020 3:24:57
95,1-A-0128.jpg,0.1,0,,30,3,0,,12/12/2020 3:25:18
96,1-A-0129.jpg,0.3125,0,,16,5,0,,12/12/2020 3:25:33
97,1-A-0130.jpg,0.1,0,,30,3,0,,12/12/2020 3:25:53
98,1-A-0131.jpg,0.208333333,0,,24,5,0,,12/12/2020 3:26:13
99,1-A-0132.jpg,0,0,,6,0,0,,12/12/2020 3:26:31
100,1-A-0134.jpg,0.033333333,0.033333333,,30,1,1,"unsure on chlorosis, two spiraly",12/12/2020 3:26:57
101,1-A-0135.jpg,0,0,,30,0,0,,1/1/2021
102,1-A-0136.jpg,0.366666667,0,,30,11,0,,1/1/2021
103,1-A-0137.jpg,0.066666667,0,,30,2,0,,1/1/2021
104,1-A-0138.jpg,0.3,0,,30,9,0,,1/1/2021
105,1-A-0139.jpg,0.2,0,,30,6,0,,1/1/2021
106,1-A-0140.jpg,0.366666667,0,,30,11,0,inverted seedlings,1/1/2021
107,1-A-0141.jpg,0.428571429,0,,21,9,0,,1/1/2021
108,1-A-0142.jpg,0.533333333,0,,15,8,0,inverted seedlings,1/1/2021
109,1-A-0143.jpg,0.238095238,0,,21,5,0,,1/1/2021
110,1-A-0144.jpg,0.25,0,,4,1,0,,1/1/2021
111,1-A-0145.jpg,0.2,0,,30,6,0,,1/1/2021
112,1-A-0146.jpg,0.066666667,0,,30,2,0,inverted seedlings,1/1/2021
113,1-A-0147.jpg,0.366666667,0,,30,11,0,inverted seedlings,1/1/2021
114,1-A-0148.jpg,0.133333333,0,,30,4,0,inverted seedlings,1/1/2021
115,1-A-0149.jpg,0,0,,5,0,0,,1/1/2021
116,1-A-0150.jpg,0.133333333,0,,30,4,0,,1/1/2021
117,1-A-0151.jpg,0.133333333,0,,30,4,0,,1/1/2021
118,1-A-0152.jpg,0.4,0,,30,12,0,,1/1/2021
119,1-A-0153.jpg,0.266666667,0,,30,8,0,,1/1/2021
120,1-A-0154.jpg,0,0,,30,0,0,,1/1/2021
121,1-A-0155.jpg,0.066666667,0,,30,2,0,,1/1/2021
122,1-A-0156.jpg,0.066666667,0,,30,2,0,,1/1/2021
123,1-A-0157.jpg,0.266666667,0,,30,8,0,,1/1/2021
124,1-A-0158.jpg,0.266666667,0,,30,8,0,,1/1/2021
125,1-A-0159.jpg,0.2,0,,30,6,0,,1/1/2021
126,1-A-0160.jpg,0.428571429,0,,7,3,0,,1/1/2021
127,1-A-0161.jpg,0.266666667,0,,30,8,0,,1/1/2021
128,1-A-0162.jpg,0.033333333,0,,30,1,0,,1/1/2021
129,1-A-0163.jpg,0,0,,30,0,0,,1/1/2021
130,1-A-0164.jpg,0.066666667,0,,30,2,0,,1/1/2021
131,1-A-0165.jpg,0.2,0,,30,6,0,,1/1/2021
132,1-A-0167.jpg,0.233333333,0,,30,7,0,,1/1/2021
133,1-A-0168.jpg,0.033333333,0,,30,1,0,,1/1/2021
134,1-A-0169.jpg,0.1,0,,30,3,0,,1/1/2021
135,1-A-0170.jpg,0.3,0,,30,9,0,,1/1/2021
136,1-A-0171.jpg,0.133333333,0,,30,4,0,,1/1/2021
137,1-A-0172.jpg,0,0,,30,0,0,,1/1/2021
138,1-A-0173.jpg,0.2,0,,30,6,0,inverted seedlings,1/1/2021
139,1-A-0174.jpg,0,0,,9,0,0,,1/1/2021
140,1-A-0175.jpg,0.166666667,0,,12,2,0,,1/1/2021
141,1-A-0176.jpg,0,0,,30,0,0,,1/1/2021
142,1-A-0177.jpg,0.133333333,0,,30,4,0,,1/1/2021
143,1-A-0178.jpg,0.066666667,0,,30,2,0,,1/1/2021
144,1-A-0179.jpg,0.4,0,,30,12,0,,1/1/2021
145,1-A-0180.jpg,0.033333333,0,,30,1,0,,1/1/2021
146,1-A-0181.jpg,0.366666667,0,,30,11,0,,1/1/2021
147,1-A-0182.jpg,0,0,,30,0,0,,1/1/2021
148,1-A-0183.jpg,0.5,0,,30,15,0,,1/1/2021
149,1-A-0184.jpg,0.3,0.266666667,,30,9,8,white/pink,1/1/2021
150,1-A-0185.jpg,0.3,0,,30,9,0,,1/1/2021
151,1-A-0186.jpg,0.1,0.2,,30,3,6,white/pink,1/1/2021
152,1-A-0187.jpg,0.6,0,,30,18,0,,1/1/2021
153,1-A-0188.jpg,0.3,0,,30,9,0,,1/1/2021
154,1-A-0189.jpg,0.433333333,0,,30,13,0,inverted seedlings,1/1/2021
155,1-A-0190.jpg,0.466666667,0,,30,14,0,,1/1/2021
156,1-A-0191.jpg,0.266666667,0,,30,8,0,,1/1/2021
157,1-A-0192.jpg,0.133333333,0,,30,4,0,,1/1/2021
158,1-A-0217.jpg,0,0,,5,0,0,inverted seedlings,1/1/2021
159,1-A-0219.jpg,0.75,0,,4,3,0,,1/1/2021
160,1-A-0220.jpg,0.266666667,0.1,,30,8,3,inverted seedlings,1/1/2021
161,1-A-0221.jpg,0,0,,2,0,0,,1/1/2021
162,1-A-0222.jpg,0.066666667,0.066666667,,30,2,2,,1/1/2021
163,1-A-0223.jpg,0.166666667,0,,30,5,0,,1/1/2021
164,1-A-0224.jpg,0.133333333,0,,30,4,0,inverted seedlings,1/1/2021
165,1-A-0225.jpg,0.433333333,0,,30,13,0,,1/1/2021
166,1-A-0227.jpg,0,0.1,,30,0,3,corkscrew seedling,1/1/2021
167,1-A-0228.jpg,0,0,,4,0,0,,1/1/2021
168,1-A-0229.jpg,0,0,,30,0,0,inverted seedling,1/1/2021
169,1-A-0230.jpg,0.3,0.066666667,,30,9,2,,1/1/2021
170,1-A-0231.jpg,0.166666667,0.033333333,,30,5,1,white/pink,1/1/2021
171,1-A-0232.jpg,0.136363636,0,,22,3,0,moldy,1/1/2021
172,1-A-0233.jpg,0.066666667,0,,30,2,0,,1/1/2021
173,1-A-0234.jpg,0.033333333,0,,30,1,0,,1/1/2021
174,1-A-0235.jpg,0.117647059,0,,17,2,0,,1/1/2021
175,1-A-0236.jpg,0,0,,3,0,0,,1/1/2021
176,1-A-0237.jpg,0.285714286,0.19047619,,21,6,4,white/pink,1/1/2021
177,1-A-0238.jpg,0,0,,30,0,0,,1/1/2021
178,1-A-0240.jpg,0.1,0,,30,3,0,,1/1/2021
179,1-A-0241.jpg,0.233333333,0.1,,30,7,3,,1/1/2021
180,1-A-0242.jpg,0.333333333,0.133333333,,30,10,4,,1/1/2021
181,1-A-0243.jpg,0.266666667,0,,30,8,0,,1/1/2021
182,1-A-0244.jpg,0.1,0,,30,3,0,,1/1/2021
183,1-A-0246.jpg,0.133333333,0.133333333,,30,4,4,,1/1/2021
184,1-A-0247.jpg,0.066666667,0,,30,2,0,,1/1/2021
185,1-A-0248.jpg,0.666666667,0,,9,6,0,,1/1/2021
186,1-A-0249.jpg,0.133333333,0,,30,4,0,,1/1/2021
187,1-A-0251.jpg,0.52173913,0,,23,12,0,,1/1/2021
188,1-A-0252.jpg,0.1,0,,30,3,0,,1/1/2021
189,1-A-0253.jpg,0.033333333,0,,30,1,0,,1/1/2021
190,1-A-0254.jpg,0.333333333,0,,30,10,0,,1/1/2021
191,1-A-0255.jpg,0.133333333,0,,30,4,0,,1/1/2021
192,1-A-0256.jpg,0,0,,30,0,0,,1/1/2021
193,1-A-0257.jpg,0.318181818,0,,22,7,0,,1/1/2021
194,1-A-0258.jpg,0.166666667,0,,18,3,0,,1/1/2021
195,1-A-0259.jpg,0.066666667,0,,30,2,0,,1/1/2021
196,1-A-0260.jpg,0.066666667,0,,30,2,0,,1/1/2021
197,1-A-0261.jpg,0.466666667,0.066666667,,30,14,2,white/pink,1/1/2021
198,1-A-0262.jpg,0.133333333,0,,30,4,0,,1/1/2021
199,1-A-0263.jpg,0.066666667,0,,30,2,0,,1/1/2021
200,1-A-0264.jpg,0.1,0,,30,3,0,,1/1/2021
201,1-A-0266.jpg,0,0,,30,0,0,,1/1/2021
202,1-A-0268.jpg,0.2,0,,30,6,0,,1/1/2021
203,1-A-0269.jpg,0.1,0,,30,3,0,,1/1/2021
204,1-A-0270.jpg,0.066666667,0,,30,2,0,,1/1/2021
205,1-A-0271.jpg,0.1,0,,30,3,0,,1/1/2021
206,1-A-0272.jpg,0.133333333,0,,30,4,0,,1/1/2021
207,1-A-0273.jpg,0,0,,30,0,0,,1/1/2021
208,1-A-0274.jpg,0.1,0,,30,3,0,,1/1/2021
209,1-A-0275.jpg,0.033333333,0,,30,1,0,,1/1/2021
210,1-A-0276.jpg,0.133333333,0,,30,4,0,,1/1/2021
211,1-A-0277.jpg,0,0,,30,0,0,,1/1/2021
212,1-A-0278.jpg,0,0,,30,0,0,,1/1/2021
213,1-A-0279.jpg,0.033333333,0,,30,1,0,,1/1/2021
214,1-A-0280.jpg,0,0,,30,0,0,,1/1/2021
215,1-A-0281.jpg,0,0,,16,0,0,,1/1/2021
216,1-A-0283.jpg,0.1,0,,30,3,0,,1/1/2021
217,1-A-0284.jpg,0.066666667,0,,30,2,0,,1/1/2021
218,1-A-0285.jpg,0.066666667,0,,30,2,0,,1/1/2021
219,1-A-0286.jpg,0.033333333,0,,30,1,0,,1/1/2021
220,1-A-0287.jpg,0.133333333,0,,30,4,0,,1/1/2021
221,1-A-0288.jpg,0.033333333,0,,30,1,0,,1/1/2021
222,1-A-0289.jpg,0.066666667,0,,30,2,0,,1/1/2021
223,1-A-0290.jpg,0,0,,30,0,0,,1/1/2021
224,1-A-0291.jpg,0,0,,30,0,0,,1/1/2021
225,1-A-0292.jpg,0.166666667,0,,30,5,0,,1/1/2021
226,1-A-0293.jpg,0.033333333,0,,30,1,0,,1/1/2021
227,1-A-0294.jpg,0.133333333,0,,30,4,0,,1/1/2021
228,1-A-0295.jpg,0.1,0,,30,3,0,,1/1/2021
229,1-A-0297.jpg,0.1,0,,30,3,0,,1/1/2021
230,1-A-0298.jpg,0.033333333,0,,30,1,0,,1/1/2021
231,1-A-0299.jpg,0.1,0,,30,3,0,,1/1/2021
232,1-A-0300.jpg,0.033333333,0,,30,1,0,,1/1/2021
233,1-A-0301.jpg,0.066666667,0,,30,2,0,,1/1/2021
234,1-A-0303.jpg,0.1,0,,30,3,0,,1/1/2021
235,1-A-0304.jpg,0.333333333,0,,30,10,0,,1/1/2021
236,1-A-0305.jpg,0.133333333,0,,30,4,0,corkscrew and inverted seedlings,1/1/2021
237,1-A-0306.jpg,0.166666667,0,,30,5,0,,1/1/2021
238,1-A-0307.jpg,0.066666667,0,,30,2,0,,1/1/2021
239,1-A-0308.jpg,0.066666667,0,,30,2,0,,1/1/2021
240,1-A-0309.jpg,0.266666667,0,,30,8,0,,1/1/2021
241,1-A-0310.jpg,0.133333333,0,,30,4,0,,1/1/2021
242,1-A-0311.jpg,0.133333333,0,,30,4,0,,1/1/2021
243,1-A-0312.jpg,0.066666667,0,,30,2,0,,1/1/2021
244,1-A-0313.jpg,0.133333333,0,,30,4,0,,1/1/2021
245,1-A-0314.jpg,0.266666667,0,,30,8,0,,1/1/2021
246,1-A-0315.jpg,0.2,0,,30,6,0,,1/1/2021
247,1-A-0316.jpg,0.2,0,,30,6,0,,1/1/2021
248,1-A-0317.jpg,0.1,0,,30,3,0,,1/1/2021
249,1-A-0318.jpg,0.1,0,,30,3,0,,1/1/2021
250,1-A-0319.jpg,0.36,0,,25,9,0,,1/1/2021
251,1-A-0320.jpg,0.176470588,0,,17,3,0,,1/1/2021
252,1-A-0321.jpg,0.2,0,,10,2,0,,1/1/2021
253,1-A-0322.jpg,0.033333333,0,,30,1,0,,1/1/2021
254,1-A-0323.jpg,0.233333333,0,,30,7,0,,1/1/2021
255,1-A-0324.jpg,0.066666667,0,,30,2,0,,1/1/2021
256,1-A-0325.jpg,0.066666667,0,,30,2,0,,1/1/2021
257,1-A-0326.jpg,0.133333333,0,,30,4,0,,1/1/2021
258,1-A-0327.jpg,0,0,,30,0,0,,1/1/2021
259,1-A-0328.jpg,0.15,0.15,,20,3,3,white/pink,1/1/2021
260,1-A-0329.jpg,0.066666667,0,,30,2,0,,1/1/2021
261,1-A-0330.jpg,0.033333333,0,,30,1,0,,1/1/2021
262,1-A-0331.jpg,0.1,0,,30,3,0,,1/1/2021
263,1-A-0332.jpg,0.4,0,,30,12,0,,1/1/2021
264,1-A-0333.jpg,0.5,0.066666667,,30,15,2,pure white,1/1/2021
265,1-A-0334.jpg,0.066666667,0,,30,2,0,,1/1/2021
266,1-A-0335.jpg,0.2,0.05,,20,4,1,inverted seedlings,1/1/2021
267,1-A-0336.jpg,0.3,0,,20,6,0,,1/1/2021
268,1-A-0337.jpg,0.1,0,,30,3,0,,1/1/2021
269,1-A-0338.jpg,0.033333333,0,,30,1,0,,1/1/2021
270,1-A-0339.jpg,0,0,,30,0,0,,1/1/2021
271,1-A-0340.jpg,0.033333333,0,,30,1,0,,1/1/2021
272,1-A-0341.jpg,0.033333333,0,,30,1,0,,1/1/2021
273,1-A-0342.jpg,0.233333333,0,,30,7,0,,1/1/2021
274,1-A-0343.jpg,0.233333333,0,,30,7,0,,1/1/2021
275,1-A-0344.jpg,0,0,,30,0,0,,1/1/2021
