original_order,Image_name,prop_ungerminated,prop_chlorotic,,number_seeds,ungerminated_seeds,chlorotic_seedlings,anything_else_interesting,date
276,1-A-0345.jpg,0.033333333,0,,30,1,0,,1/1/2021
277,1-A-0346.jpg,0.1,0,,30,3,0,,1/1/2021
278,1-A-0347.jpg,0.1,0,,30,3,0,,1/1/2021
279,1-A-0348.jpg,0.333333333,0.133333333,,30,10,4,pure white,1/1/2021
280,1-A-0349.jpg,0.233333333,0.366666667,,30,7,11,pure white,1/1/2021
281,1-A-0350.jpg,0.4,0,,30,12,0,,1/1/2021
282,1-A-0352.jpg,0.2,0,,30,6,0,inverted seedlings,1/1/2021
283,1-A-0353.jpg,0.066666667,0,,30,2,0,,1/1/2021
284,1-A-0354.jpg,0.1,0,,30,3,0,,1/1/2021
285,1-A-0355.jpg,0.2,0.033333333,,30,6,1,pure white,1/1/2021
286,1-A-0356.jpg,0,0,,30,0,0,,1/1/2021
287,1-A-0357.jpg,0.033333333,0.033333333,,30,1,1,,1/1/2021
288,1-A-0358.jpg,0.033333333,0.233333333,,30,1,7,pure white,1/1/2021
289,1-A-0359.jpg,0.033333333,0,,30,1,0,,1/1/2021
290,1-A-0360.jpg,0.5,0,,4,2,0,,1/1/2021
291,1-A-0362.jpg,0.428571429,0,,7,3,0,,1/1/2021
292,1-A-0363.jpg,0.133333333,0.133333333,,15,2,2,white/pink,1/1/2021
293,1-A-0369.jpg,0.366666667,0,,30,11,0,,1/1/2021
294,1-A-0370.jpg,0.1,0,,30,3,0,,1/1/2021
295,1-A-0371.jpg,0.033333333,0,,30,1,0,,1/1/2021
296,1-A-0372.jpg,0.2,0,,30,6,0,,1/1/2021
297,1-A-0373.jpg,0.1,0.133333333,,30,3,4,white/pink,1/1/2021
298,1-A-0374.jpg,0.033333333,0,,30,1,0,,1/1/2021
299,1-A-0375.jpg,0.233333333,0.2,,30,7,6,white/pink,1/1/2021
300,1-A-0376.jpg,0.066666667,0,,30,2,0,,1/1/2021
301,1-A-0377.jpg,0.166666667,0,,30,5,0,,1/1/2021
302,1-A-0378.jpg,0.266666667,0,,30,8,0,,1/1/2021
303,1-A-0379.jpg,0.033333333,0.133333333,,30,1,4,white/pink,1/1/2021
304,1-A-0380.jpg,0,0.15,,20,0,3,white/pink,1/1/2021
305,1-A-0381.jpg,0.233333333,0,,30,7,0,,1/1/2021
306,1-A-0409.jpg,0.166666667,0,,30,5,0,,1/1/2021
307,1-A-0410.jpg,0.25,0.0625,,16,4,1,,1/1/2021
308,1-A-0411.jpg,0.033333333,0,,30,1,0,,1/1/2021
309,1-A-0412.jpg,0.1,0,,30,3,0,,1/1/2021
310,1-A-0414.jpg,0.428571429,0.285714286,,7,3,2,pink/white,1/1/2021
311,1-A-0415.jpg,0.2,0,,30,6,0,,1/1/2021
312,1-A-0416.jpg,0,0.3,,30,0,9,pink/white,1/1/2021
313,1-A-0417.jpg,0.133333333,0,,30,4,0,,1/1/2021
314,1-A-0418.jpg,0.033333333,0,,30,1,0,,1/1/2021
315,1-A-0419.jpg,0,0,,30,0,0,,1/1/2021
316,1-A-0420.jpg,0,0,,30,0,0,,1/1/2021
317,1-A-0421.jpg,0.033333333,0,,30,1,0,,1/1/2021
318,1-A-0422.jpg,0,0.133333333,,30,0,4,pure white,1/1/2021
319,1-A-0423.jpg,0.033333333,0,,30,1,0,,1/1/2021
320,1-A-0424.jpg,0.033333333,0,,30,1,0,,1/1/2021
321,1-A-0425.jpg,0.066666667,0,,30,2,0,,1/1/2021
322,1-A-0426.jpg,0.066666667,0,,30,2,0,,1/1/2021
323,1-A-0427.jpg,0,0,,30,0,0,,1/1/2021
324,1-A-0428.jpg,0.033333333,0.133333333,,30,1,4,white/pink,1/1/2021
325,1-A-0429.jpg,0.066666667,0,,30,2,0,,1/1/2021
326,1-A-0430.jpg,0.133333333,0.433333333,,30,4,13,pure white,1/1/2021
327,1-A-0431.jpg,0.033333333,0,,30,1,0,,1/1/2021
328,1-A-0432.jpg,0.083333333,0,,12,1,0,,1/1/2021
329,1-A-0433.jpg,0.033333333,0,,30,1,0,inverted seedlings,1/1/2021
330,1-A-0435.jpg,0.033333333,0,,30,1,0,,1/1/2021
331,1-A-0436.jpg,0.033333333,0,,30,1,0,,1/1/2021
332,1-A-0437.jpg,0,0,,12,0,0,,1/1/2021
333,1-A-0438.jpg,0.233333333,0,,30,7,0,,1/1/2021
334,1-A-0439.jpg,0.2,0,,30,6,0,,1/1/2021
335,1-A-0440.jpg,0,0,,30,0,0,,1/1/2021
336,1-A-0441.jpg,0.1,0,,20,2,0,,1/1/2021
337,1-A-0444.jpg,0,0,,30,0,0,,1/1/2021
338,1-A-0445.jpg,0,0,,30,0,0,,1/1/2021
339,1-A-0446.jpg,0.033333333,0,,30,1,0,,1/1/2021
340,1-A-0447.jpg,0,0,,30,0,0,,1/1/2021
341,1-A-0448.jpg,0,0,,30,0,0,,1/1/2021
342,1-A-0449.jpg,0.033333333,0,,30,1,0,,1/1/2021
343,1-A-0450.jpg,0.033333333,0.166666667,,30,1,5,white,1/1/2021
344,1-A-0451.jpg,0,0,,30,0,0,,1/1/2021
345,1-A-0452.jpg,0.083333333,0,,12,1,0,,1/1/2021
346,1-A-0453.jpg,0.066666667,0,,30,2,0,,1/1/2021
347,1-A-0454.jpg,0.133333333,0.2,,30,4,6,,1/1/2021
348,1-A-0459.jpg,0.166666667,0,,30,5,0,,1/1/2021
349,1-A-0460.jpg,0,0,,28,0,0,,1/1/2021
350,1-A-0461.jpg,0,0,,30,0,0,,1/1/2021
351,1-A-0462.jpg,0.2,0,,25,5,0,,1/1/2021
352,1-A-0465.jpg,0.533333333,0,,30,16,0,,1/1/2021
353,1-A-0466.jpg,0.6,0,,30,18,0,,1/1/2021
354,1-A-0468.jpg,0.466666667,0,,30,14,0,,1/1/2021
355,1-A-0470.jpg,0.033333333,0,,30,1,0,,1/1/2021
356,1-A-0471.jpg,0.2,0,,30,6,0,,1/1/2021
357,1-A-0472.jpg,0.7,0,,30,21,0,,1/1/2021
358,1-A-0473.jpg,0,0,,30,0,0,,1/1/2021
359,1-A-0474.jpg,0,0,,30,0,0,,1/1/2021
360,1-A-0475.jpg,0,0,,30,0,0,,1/1/2021
361,1-A-0476.jpg,0.466666667,0,,30,14,0,,1/1/2021
362,1-A-0477.jpg,0.133333333,0,,30,4,0,,1/1/2021
363,1-A-0478.jpg,0.1,0,,30,3,0,,1/1/2021
364,1-A-0479.jpg,0,0,,30,0,0,,1/1/2021
365,1-A-0480.jpg,0.033333333,0,,30,1,0,,1/1/2021
366,1-A-0482.jpg,0.066666667,0,,30,2,0,,1/1/2021
367,1-A-0483.jpg,0.1,0,,30,3,0,,1/1/2021
368,1-A-0484.jpg,0.233333333,0,,30,7,0,,1/1/2021
369,1-A-0485.jpg,0.3,0,,30,9,0,,1/1/2021
370,1-A-0486.jpg,0.033333333,0,,30,1,0,,1/1/2021
371,1-A-0487.jpg,0.366666667,0,,30,11,0,,1/1/2021
372,1-A-0488.jpg,0.2,0,,30,6,0,,1/1/2021
373,1-A-0489.jpg,0.3,0,,30,9,0,,1/1/2021
374,1-A-0491.jpg,0,0,,30,0,0,,1/1/2021
375,1-A-0492.jpg,0.266666667,0,,30,8,0,,1/1/2021
376,1-A-0493.jpg,0.1,0.066666667,,30,3,2,,1/1/2021
377,1-A-0495.jpg,0.066666667,0,,30,2,0,,1/1/2021
378,1-A-0496.jpg,0.266666667,0,,30,8,0,,1/1/2021
379,1-A-0497.jpg,0.166666667,0,,30,5,0,,1/9/21
380,1-A-0498.jpg,0.133333333,0,,30,4,0,,1/9/21
381,1-A-0499.jpg,0.133333333,0,,30,4,0,,1/9/21
382,1-A-0500.jpg,0.133333333,0,,30,4,0,,1/9/21
383,1-A-0501.jpg,0.6,0,,30,18,0,,1/9/21
384,1-A-0502.jpg,0.266666667,0.033333333,,30,8,1,,1/9/21
385,1-A-0503.jpg,0.4,0,,30,12,0,,1/9/21
386,1-A-0506.jpg,0.533333333,0,,30,16,0,,1/9/21
387,1-A-0507.jpg,0,0,,30,0,0,,1/9/21
388,1-A-0508.jpg,0.166666667,0,,30,5,0,,1/9/21
389,1-A-0509.jpg,0.1,0,,30,3,0,,1/9/21
390,1-A-0511.jpg,0.166666667,0,,30,5,0,,1/9/21
391,1-A-0512.jpg,0.033333333,0,,30,1,0,,1/9/21
392,1-A-0513.jpg,0.033333333,0,,30,1,0,,1/9/21
393,1-A-0514.jpg,0.066666667,0,,30,2,0,,1/9/21
394,1-A-0515.jpg,0,0,,30,0,0,,1/9/21
395,1-A-0516.jpg,0.133333333,0,,30,4,0,,1/9/21
396,1-A-0517.jpg,0.033333333,0,,30,1,0,,1/9/21
397,1-A-0518.jpg,0.066666667,0,,30,2,0,,1/9/21
398,1-A-0519.jpg,0.233333333,0,,30,7,0,,1/9/21
399,1-A-0520.jpg,0.1,0,,30,3,0,,1/9/21
400,1-A-0522.jpg,0.15,0,,20,3,0,,1/9/21
401,1-A-0523.jpg,0,0,,1,0,0,***,1/9/21
402,1-A-0524.jpg,0.033333333,0,,30,1,0,,1/9/21
403,1-A-0525.jpg,0.133333333,0,,30,4,0,,1/9/21
404,1-A-0526.jpg,0.066666667,0,,30,2,0,,1/9/21
405,1-A-0527.jpg,0.033333333,0,,30,1,0,,1/9/21
406,1-A-0528.jpg,0.566666667,0,,30,17,0,,1/9/21
407,1-A-0529.jpg,0.3,0,,30,9,0,,1/9/21
408,1-A-0530.jpg,0.366666667,0.133333333,,30,11,4,,1/9/21
409,1-A-0531.jpg,0,0,,30,0,0,,1/9/21
410,1-A-0532.jpg,0.033333333,0,,30,1,0,,1/9/21
411,1-A-0533.jpg,0.1,0,,30,3,0,,1/9/21
412,1-A-0535.jpg,0.033333333,0,,30,1,0,,1/9/21
413,1-A-0536.jpg,0.233333333,0,,30,7,0,,1/9/21
414,1-A-0537.jpg,0.333333333,0,,30,10,0,,1/9/21
415,1-A-0538.jpg,0.133333333,0,,30,4,0,,1/9/21
416,1-A-0539.jpg,0,0,,30,0,0,,1/9/21
417,1-A-0540.jpg,0.333333333,0,,30,10,0,,1/9/21
418,1-A-0541.jpg,0.166666667,0,,30,5,0,,1/9/21
419,1-A-0542.jpg,0.133333333,0,,30,4,0,,1/9/21
420,1-A-0543.jpg,0.066666667,0,,30,2,0,,1/9/21
421,1-A-0544.jpg,0.2,0,,30,6,0,,1/9/21
422,1-A-0546.jpg,0.066666667,0,,30,2,0,,1/9/21
423,1-A-0547.jpg,0.1,0,,30,3,0,,1/9/21
424,1-A-0548.jpg,0.2,0,,20,4,0,,1/9/21
425,1-A-0549.jpg,0,0,,12,0,0,*** grown in soil,1/9/21
426,1-A-0550.jpg,0.566666667,0,,30,17,0,,1/9/21
427,1-A-0551.jpg,0.1,0,,30,3,0,,1/9/21
428,1-A-0552.jpg,0.3,0.166666667,,30,9,5,,1/9/21
429,1-A-0554.jpg,0.166666667,0,,30,5,0,,1/9/21
430,1-A-0555.jpg,0.033333333,0,,30,1,0,,1/9/21
431,1-A-0556.jpg,0.1,0,,30,3,0,,1/9/21
432,1-A-0557.jpg,0.133333333,0,,30,4,0,,1/9/21
433,1-A-0558.jpg,0,0,,30,0,0,,1/9/21
434,1-A-0559.jpg,0.066666667,0,,30,2,0,,1/9/21
435,1-A-0560.jpg,0.166666667,0,,12,2,0,,1/9/21
436,1-A-0561.jpg,0.066666667,0,,30,2,0,,1/9/21
437,1-A-0562.jpg,0.066666667,0,,30,2,0,,1/9/21
438,1-A-0563.jpg,0.066666667,0,,30,2,0,,1/9/21
439,1-A-0564.jpg,0.133333333,0,,30,4,0,,1/9/21
440,1-A-0565.jpg,0.133333333,0,,30,4,0,,1/9/21
441,1-A-0566.jpg,0.4,0,,30,12,0,,1/9/21
442,1-A-0567.jpg,0.3,0,,30,9,0,,1/9/21
443,1-A-0568.jpg,0.166666667,0,,30,5,0,,1/9/21
444,1-A-0569.jpg,0.033333333,0,,30,1,0,,1/9/21
445,1-A-0570.jpg,0.033333333,0,,30,1,0,,1/9/21
446,1-A-0571.jpg,0.033333333,0,,30,1,0,,1/9/21
447,1-A-0572.jpg,0,0,,30,0,0,,1/9/21
448,1-A-0573.jpg,0.266666667,0,,30,8,0,,1/9/21
449,1-A-0574.jpg,0.083333333,0,,12,1,0,,1/9/21
450,1-A-0575.jpg,0.033333333,0,,30,1,0,,1/9/21
451,1-A-0576.jpg,0.233333333,0,,30,7,0,,1/9/21
452,2-A-0577.jpg,0,0,,12,0,0,interesting geno,1/9/21
453,2-A-0578.jpg,0,0,,12,0,0,^^,1/9/21
454,2-A-0579.jpg,0.090909091,0,,11,1,0,^^,1/9/21
455,2-A-0580.jpg,0.166666667,0,,12,2,0,,1/9/21
456,2-A-0581.jpg,0.083333333,0,,12,1,0,,1/9/21
457,2-A-0582.jpg,0,0,,12,0,0,,1/9/21
458,2-A-0583.jpg,0.083333333,0,,12,1,0,,1/9/21
459,2-A-0584.jpg,0.25,0,,12,3,0,,1/9/21
460,2-A-0585.jpg,0.166666667,0,,12,2,0,,1/9/21
461,2-A-0586.jpg,0.5,0,,12,6,0,,1/9/21
462,2-A-0587.jpg,0.083333333,0,,12,1,0,...,1/9/21
463,2-A-0588.jpg,0,0,,12,0,0,,1/9/21
464,2-A-0589.jpg,0,0,,12,0,0,,1/9/21
465,2-A-0590.jpg,0.25,0,,12,3,0,,1/9/21
466,2-A-0591.jpg,0.166666667,0,,12,2,0,,1/9/21
467,2-A-0592.jpg,0,0,,12,0,0,,1/9/21
468,2-A-0594.jpg,0.333333333,0,,12,4,0,,1/9/21
469,2-A-0595.jpg,0,0,,12,0,0,end,1/9/21
470,2-A-0596.jpg,0,0.166666667,,12,0,2,inverted seedling,1/9/21
471,2-A-0597.jpg,0.083333333,0,,12,1,0,restart,1/9/21
472,2-A-0598.jpg,0,0,,12,0,0,,1/9/21
473,2-A-0600.jpg,0,0,,12,0,0,,1/9/21
474,2-A-0602.jpg,0,0,,12,0,0,,1/9/21
475,2-A-0603.jpg,0,0,,12,0,0,,1/9/21
476,2-A-0604.jpg,0,0,,12,0,0,,1/9/21
477,2-A-0605.jpg,0,0,,12,0,0,,1/9/21
478,2-A-0606.jpg,0,0,,12,0,0,,1/9/21
479,2-A-0607.jpg,0,0,,12,0,0,,1/9/21
480,2-A-0608.jpg,0,0,,12,0,0,,1/9/21
481,2-A-0609.jpg,0,0,,12,0,0,,1/9/21
482,2-A-0610.jpg,0,0,,12,0,0,,1/9/21
483,2-A-0611.jpg,0,0,,7,0,0,,1/9/21
484,2-A-0613.jpg,0,0,,12,0,0,,1/9/21
485,2-A-0614.jpg,0,0,,12,0,0,,1/9/21
486,2-A-0615.jpg,0,0,,12,0,0,,1/9/21
487,2-A-0616.jpg,0,0,,12,0,0,,1/9/21
488,2-A-0617.jpg,0,0,,12,0,0,,1/9/21
489,2-A-0618.jpg,0,0,,12,0,0,,1/9/21
490,2-A-0619.jpg,0,0,,12,0,0,,1/9/21
491,2-A-0620.jpg,0,0,,12,0,0,,1/9/21
492,2-A-0621.jpg,0.083333333,0,,12,1,0,,1/9/21
493,2-A-0622.jpg,0,0,,12,0,0,,1/9/21
494,2-A-0624-2.jpg,0,0,,12,0,0,***,1/9/21
495,2-A-0625.jpg,0.083333333,0,,12,1,0,,1/9/21
496,2-A-0626.jpg,0,0.083333333,,12,0,1,,1/9/21
497,2-A-0627.jpg,0,0,,12,0,0,,1/9/21
498,2-A-0628.jpg,0,0,,12,0,0,,1/9/21
499,2-A-0629.jpg,0.25,0,,12,3,0,,1/9/21
500,2-A-0630.jpg,0.083333333,0,,12,1,0,,1/9/21
501,2-A-0631.jpg,0.25,0,,12,3,0,,1/9/21
502,2-A-0632.jpg,0,0,,12,0,0,,1/9/21
503,2-A-0633.jpg,0.25,0,,12,3,0,,1/9/21
504,2-A-0634.jpg,0.083333333,0,,12,1,0,,1/9/21
505,2-A-0635.jpg,0.083333333,0,,12,1,0,,1/9/21
506,2-A-0636.jpg,0,0,,12,0,0,,1/9/21
507,2-A-0637.jpg,0,0,,12,0,0,,1/9/21
508,2-A-0638.jpg,0.333333333,0,,12,4,0,,1/9/21
509,2-A-0639.jpg,0.166666667,0,,12,2,0,,1/9/21
510,2-A-0640.jpg,0.25,0,,12,3,0,,1/9/21
511,2-A-0641.jpg,0.166666667,0,,12,2,0,,1/9/21
512,2-A-0642.jpg,0,0,,12,0,0,,1/9/21
513,2-A-0643.jpg,0.25,0,,12,3,0,,1/9/21
514,2-A-0644.jpg,0,0,,12,0,0,,1/9/21
515,2-A-0645.jpg,0.166666667,0,,12,2,0,,1/9/21
516,2-A-0646.jpg,0.083333333,0,,12,1,0,,1/9/21
517,2-A-0647.jpg,0,0,,12,0,0,,1/9/21
518,2-A-0648.jpg,0,0,,12,0,0,,1/9/21
519,2-A-0651.jpg,0,0,,12,0,0,,1/9/21
520,2-A-0652.jpg,0.083333333,0,,12,1,0,,1/9/21
521,2-A-0653.jpg,0,0,,12,0,0,,1/9/21
522,2-A-0654.jpg,0,0,,12,0,0,,1/9/21
523,2-A-0655.jpg,0,0,,12,0,0,,1/9/21
524,2-A-0656.jpg,0.083333333,0,,12,1,0,,1/9/21
525,2-A-0657.jpg,0,0,,12,0,0,,1/9/21
526,2-A-0658.jpg,0,0,,12,0,0,,1/9/21
527,2-A-0659.jpg,0,0,,12,0,0,,1/9/21
528,2-A-0660.jpg,0,0,,12,0,0,,1/9/21
529,2-A-0661.jpg,0,0,,12,0,0,,1/9/21
530,2-A-0662.jpg,0,0,,12,0,0,,1/9/21
531,2-A-0663.jpg,0,0,,12,0,0,,1/9/21
532,2-A-0664.jpg,0,0,,12,0,0,,1/9/21
533,2-A-0665.jpg,0,0,,12,0,0,,1/9/21
534,2-A-0666.jpg,0,0,,12,0,0,,1/9/21
535,2-A-0667.jpg,0,0,,12,0,0,,1/9/21
536,2-A-0668.jpg,0,0,,12,0,0,,1/9/21
537,2-A-0669.jpg,0,0,,12,0,0,,1/9/21
538,2-A-0670.jpg,0,0,,12,0,0,,1/9/21
539,2-A-0671.jpg,0,0,,12,0,0,,1/9/21
540,2-A-0672.jpg,0,0,,12,0,0,,1/9/21
541,2-A-0674.jpg,0.083333333,0,,12,1,0,,1/9/21
542,2-A-0675.jpg,0,0,,12,0,0,,1/9/21
543,2-A-0676.jpg,0.25,0,,12,3,0,,1/9/21
544,2-A-0677.jpg,0,0,,12,0,0,,1/9/21
545,2-A-0678.jpg,0.083333333,0,,12,1,0,,1/9/21
546,2-A-0679.jpg,0.083333333,0,,12,1,0,,1/9/21
547,2-A-0680.jpg,0,0,,12,0,0,,1/9/21
548,2-A-0681.jpg,0,0,,12,0,0,,1/9/21
549,2-A-0682.jpg,0.166666667,0,,12,2,0,,1/9/21
550,2-A-0684.jpg,0,0,,12,0,0,,1/9/21
551,2-A-0685.jpg,0,0,,12,0,0,,1/9/21
552,2-A-0686.jpg,0.166666667,0,,12,2,0,,1/9/21
553,2-A-0689.jpg,0,0,,12,0,0,,1/9/21
554,2-A-0690.jpg,0.166666667,0,,12,2,0,,1/9/21
555,2-A-0691.jpg,0.166666667,0,,12,2,0,,1/9/21
556,2-A-0692.jpg,0.083333333,0,,12,1,0,,1/9/21
557,2-A-0693.jpg,0.083333333,0,,12,1,0,,1/9/21
558,2-A-0694.jpg,0,0,,12,0,0,,1/9/21
559,2-A-0695.jpg,0.083333333,0,,12,1,0,,1/9/21
560,2-A-0696.jpg,0.083333333,0,,12,1,0,,1/9/21
561,2-A-0697.jpg,0.166666667,0,,12,2,0,,1/9/21
562,2-A-0698.jpg,0.083333333,0,,12,1,0,,1/9/21
563,2-A-0699.jpg,0.083333333,0,,12,1,0,,1/9/21
564,2-A-0700.jpg,0.083333333,0,,12,1,0,,1/9/21
565,2-A-0701.jpg,0.083333333,0,,12,1,0,,1/9/21
566,2-A-0702.jpg,0,0,,12,0,0,,1/9/21
567,2-A-0703.jpg,0.083333333,0,,12,1,0,,1/9/21
568,2-A-0704.jpg,0.083333333,0,,12,1,0,,1/9/21
569,2-A-0705.jpg,0,0,,12,0,0,,1/9/21
570,2-A-0706.jpg,0,0,,12,0,0,,1/9/21
571,2-A-0707.jpg,0.083333333,0.25,,12,1,3,,1/9/21
572,2-A-0708.jpg,0.083333333,0,,12,1,0,,1/9/21
573,2-A-0709.jpg,0,0,,12,0,0,,1/9/21
574,2-A-0710.jpg,0,0,,12,0,0,,1/9/21
575,2-A-0711.jpg,0,0,,12,0,0,,1/9/21
576,2-A-0712.jpg,0,0,,12,0,0,,1/9/21
577,2-A-0713.jpg,0.083333333,0,,12,1,0,,1/9/21
578,2-A-0714.jpg,0,0.25,,12,0,3,,1/9/21
579,2-A-0715.jpg,0,0,,12,0,0,,1/9/21
580,2-A-0716.jpg,0,0,,12,0,0,,1/9/21
581,2-A-0717.jpg,0.166666667,0,,12,2,0,,1/9/21
582,2-A-0718.jpg,0,0,,12,0,0,,1/9/21
583,2-A-0719.jpg,0,0,,12,0,0,,1/9/21
584,2-A-0720.jpg,0,0,,12,0,0,,1/9/21
585,2-A-0721.jpg,0,0,,7,0,0,,1/9/21
586,2-A-0722.jpg,0,0,,12,0,0,,1/9/21
587,2-A-0723.jpg,0,0,,12,0,0,,1/9/21
588,2-A-0724.jpg,0.083333333,0,,12,1,0,,1/9/21
589,2-A-0725.jpg,0,0,,12,0,0,,1/9/21
590,2-A-0726.jpg,0.25,0,,12,3,0,,1/9/21
591,2-A-0727.jpg,0,0,,12,0,0,,1/9/21
592,2-A-0728.jpg,0,0,,12,0,0,,1/9/21
593,2-A-0729.jpg,0.083333333,0,,12,1,0,,1/9/21
594,2-A-0730.jpg,0,0,,12,0,0,,1/9/21
595,2-A-0731.jpg,0.166666667,0,,12,2,0,,1/9/21
596,2-A-0732.jpg,0.166666667,0,,12,2,0,,1/9/21
597,2-A-0733.jpg,0.083333333,0,,12,1,0,,1/9/21
598,2-A-0734.jpg,0,0,,12,0,0,,1/9/21
599,2-A-0738.jpg,0,0,,12,0,0,,1/9/21
600,2-A-0739.jpg,0.166666667,0,,12,2,0,,1/9/21
601,2-A-0740.jpg,0,0,,12,0,0,,1/9/21
602,2-A-0741.jpg,0,0.083333333,,12,0,1,,1/9/21
603,2-A-0742.jpg,0,0,,12,0,0,,1/9/21
604,2-A-0743.jpg,0,0,,12,0,0,,1/9/21
605,2-A-0744.jpg,0,0,,12,0,0,,1/9/21
606,2-A-0745.jpg,0,0,,12,0,0,,1/9/21
607,2-A-0746.jpg,0.166666667,0,,12,2,0,,1/9/21
608,2-A-0747.jpg,0,0,,12,0,0,,1/9/21
609,2-A-0748.jpg,0.083333333,0,,12,1,0,,1/9/21
610,2-A-0750.jpg,0,0,,3,0,0,,1/9/21
