original_order,Image_name,prop_ungerminated,prop_chlorotic,,number_seeds,ungerminated_seeds,chlorotic_seedlings,anything_else_interesting,date
611,2-A-0753.jpg,0,0,,12,0,0,,1/9/21
612,2-A-0754.jpg,0.166666667,0,,12,2,0,,1/9/21
613,2-A-0755.jpg,0,0,,12,0,0,,1/9/21
614,2-A-0756.jpg,0,0,,12,0,0,,1/9/21
615,2-A-0757.jpg,0.1,0,,10,1,0,inverted,1/9/21
616,2-A-0758.jpg,0,0,,12,0,0,,1/9/21
617,2-A-0759.jpg,0,0,,12,0,0,,1/9/21
618,2-A-0760.jpg,0,0,,12,0,0,,1/9/21
619,2-A-0761.jpg,0.083333333,0,,12,1,0,,1/9/21
620,2-A-0762.jpg,0,0,,12,0,0,,1/9/21
621,2-A-0763.jpg,0,0,,12,0,0,,1/9/21
622,2-A-0764.jpg,0,0,,12,0,0,,1/9/21
623,2-A-0765.jpg,0,0,,12,0,0,,1/9/21
624,2-A-0769.jpg,0,0,,12,0,0,,1/9/21
625,2-A-0770.jpg,0.166666667,0,,12,2,0,,1/9/21
626,2-A-0771.jpg,0.166666667,0,,12,2,0,,1/9/21
627,2-A-0772.jpg,0.166666667,0,,12,2,0,,1/9/21
628,2-A-0773.jpg,0,0,,12,0,0,,1/9/21
629,2-A-0774.jpg,0.416666667,0,,12,5,0,,1/9/21
630,2-A-0775.jpg,0.416666667,0.166666667,,12,5,2,,1/9/21
631,2-A-0776.jpg,0,0,,12,0,0,,1/9/21
632,2-A-0777.jpg,0,0,,12,0,0,,1/9/21
633,2-A-0778.jpg,0,0,,12,0,0,,1/9/21
634,2-A-0779.jpg,0.083333333,0,,12,1,0,,1/9/21
635,2-A-0781.jpg,0.083333333,0,,12,1,0,,1/9/21
636,2-A-0783.jpg,0.083333333,0,,12,1,0,,1/9/21
637,2-A-0784.jpg,0,0,,12,0,0,,1/9/21
638,2-A-0785.jpg,0.083333333,0.333333333,,12,1,4,,1/9/21
639,2-A-0786.jpg,0,0,,12,0,0,,1/9/21
640,2-A-0787.jpg,0,0,,12,0,0,,1/9/21
641,2-A-0788.jpg,0,0,,12,0,0,,1/9/21
642,2-A-0789.jpg,0,0,,12,0,0,,1/9/21
643,2-A-0790.jpg,0.166666667,0,,12,2,0,,1/9/21
644,2-A-0791.jpg,0,0,,12,0,0,,1/9/21
645,2-A-0792.jpg,0.166666667,0.083333333,,12,2,1,,1/9/21
646,2-A-0793.jpg,0,0,,12,0,0,,1/9/21
647,2-A-0794.jpg,0.25,0.083333333,,12,3,1,,1/9/21
648,2-A-0795.jpg,0,0,,12,0,0,,1/9/21
649,2-A-0796.jpg,0,0,,12,0,0,,1/9/21
650,2-A-0797.jpg,0,0,,12,0,0,,1/9/21
651,2-A-0798.jpg,0,0,,12,0,0,,1/9/21
652,2-A-0799.jpg,0,0,,12,0,0,,1/9/21
653,2-A-0800.jpg,0.083333333,0.083333333,,12,1,1,,1/9/21
654,2-A-0801.jpg,0,0,,12,0,0,,1/9/21
655,2-A-0802.jpg,0,0,,12,0,0,,1/9/21
656,2-A-0803.jpg,0,0,,12,0,0,,1/9/21
657,2-A-0804.jpg,0,0,,12,0,0,,1/9/21
658,2-A-0805.jpg,0,0,,12,0,0,,1/9/21
659,2-A-0806.jpg,0.166666667,0.083333333,,12,2,1,,1/9/21
660,2-A-0807.jpg,0.083333333,0,,12,1,0,,1/9/21
661,2-A-0808.jpg,0,0,,12,0,0,,1/9/21
662,2-A-0809.jpg,0,0,,12,0,0,,1/9/21
663,2-A-0810.jpg,0.166666667,0,,12,2,0,,1/9/21
664,2-A-0811.jpg,0.166666667,0,,12,2,0,,1/9/21
665,2-A-0812.jpg,0,0,,12,0,0,,1/9/21
666,2-A-0813.jpg,0.083333333,0,,12,1,0,,1/9/21
667,2-A-0814.jpg,0,0,,12,0,0,,1/9/21
668,2-A-0815.jpg,0,0,,12,0,0,,1/9/21
669,2-A-0816.jpg,0.25,0,,12,3,0,,1/9/21
670,2-A-0818.jpg,0,0,,12,0,0,,1/9/21
671,2-A-0819.jpg,0.083333333,0,,12,1,0,,1/9/21
672,2-A-0820.jpg,0.166666667,0,,12,2,0,,1/9/21
673,2-A-0821.jpg,0,0,,12,0,0,,1/9/21
674,2-A-0822.jpg,0.083333333,0,,12,1,0,,1/9/21
675,2-A-0823.jpg,0.083333333,0,,12,1,0,,1/9/21
676,2-A-0824.jpg,0,0,,12,0,0,,1/9/21
677,2-A-0825.jpg,0,0,,12,0,0,,1/9/21
678,2-A-0826.jpg,0,0,,12,0,0,,1/9/21
679,2-A-0827.jpg,0.083333333,0,,12,1,0,,1/9/21
680,2-A-0828.jpg,0.083333333,0,,12,1,0,,1/9/21
681,2-A-0829.jpg,0,0,,12,0,0,,1/9/21
682,2-A-0830.jpg,0.083333333,0,,12,1,0,,1/9/21
683,2-A-0831.jpg,0,0,,12,0,0,,1/9/21
684,2-A-0832.jpg,0,0,,12,0,0,,1/9/21
685,2-A-0833.jpg,0.083333333,0,,12,1,0,,1/9/21
686,2-A-0834.jpg,0,0,,12,0,0,,1/9/21
687,2-A-0835.jpg,0,0,,12,0,0,,1/9/21
688,2-A-0836.jpg,0.166666667,0,,12,2,0,,1/9/21
689,2-A-0837.jpg,0,0,,12,0,0,,1/9/21
690,2-A-0839.jpg,0,0,,12,0,0,,1/9/21
691,2-A-0840.jpg,0.083333333,0,,12,1,0,,1/9/21
692,2-A-0841.jpg,0.083333333,0,,12,1,0,,1/9/21
693,2-A-0842.jpg,0,0,,12,0,0,,1/9/21
694,2-A-0843.jpg,0,0,,12,0,0,,1/9/21
695,2-A-0844.jpg,0,0,,12,0,0,,1/9/21
696,2-A-0845.jpg,0,0,,12,0,0,,1/9/21
697,2-A-0846.jpg,0.166666667,0,,12,2,0,,1/9/21
698,2-A-0847.jpg,0.166666667,0,,12,2,0,,1/9/21
699,2-A-0848.jpg,0,0,,6,0,0,,1/9/21
700,2-A-0849.jpg,0,0,,11,0,0,,1/9/21
701,2-A-0850.jpg,0,0,,12,0,0,,1/9/21
702,2-A-0851.jpg,0,0,,12,0,0,,1/9/21
703,2-A-0853.jpg,0,0,,12,0,0,,1/9/21
704,2-A-0854.jpg,0,0,,12,0,0,,1/9/21
705,2-A-0855.jpg,0,0,,12,0,0,,1/9/21
706,2-A-0856.jpg,0.083333333,0,,12,1,0,,1/9/21
707,2-A-0857.jpg,0,0,,12,0,0,,1/9/21
708,2-A-0859.jpg,0.083333333,0,,12,1,0,,1/9/21
709,2-A-0860.jpg,0.083333333,0,,12,1,0,,1/9/21
710,2-A-0861.jpg,0.166666667,0,,12,2,0,,1/9/21
711,2-A-0862.jpg,0,0,,12,0,0,,1/9/21
712,2-A-0863.jpg,0,0,,5,0,0,,1/9/21
713,2-A-0867.jpg,0,0,,12,0,0,,1/9/21
714,2-A-0868.jpg,0,0,,12,0,0,,1/9/21
715,2-A-0869.jpg,0,0,,12,0,0,,1/9/21
716,2-A-0870.jpg,0.166666667,0,,12,2,0,,1/9/21
717,2-A-0871.jpg,0.083333333,0,,12,1,0,,1/9/21
718,2-A-0872.jpg,0,0,,12,0,0,,1/9/21
719,2-A-0873.jpg,0,0,,12,0,0,,1/9/21
720,2-A-0874.jpg,0.083333333,0,,12,1,0,,1/9/21
721,2-A-0875.jpg,0,0,,12,0,0,,1/9/21
722,2-A-0876.jpg,0.166666667,0,,12,2,0,,1/9/21
723,2-A-0877.jpg,0,0,,12,0,0,,1/9/21
724,2-A-0878.jpg,0.25,0,,12,3,0,,1/9/21
725,2-A-0879.jpg,0,0,,12,0,0,,1/9/21
726,2-A-0880.jpg,0.083333333,0.25,,12,1,3,,1/9/21
727,2-A-0881.jpg,0.083333333,0,,12,1,0,,1/9/21
728,2-A-0882.jpg,0.083333333,0,,12,1,0,,1/9/21
729,2-A-0883.jpg,0,0,,12,0,0,,1/9/21
730,2-A-0884.jpg,0.166666667,0,,12,2,0,,1/9/21
731,2-A-0885.jpg,0.083333333,0,,12,1,0,,1/9/21
732,2-A-0886.jpg,0.25,0,,12,3,0,,1/9/21
733,2-A-0887.jpg,0,0,,12,0,0,,1/9/21
734,2-A-0888.jpg,0,0,,12,0,0,,1/9/21
735,2-A-0889.jpg,0,0,,12,0,0,,1/9/21
736,2-A-0890.jpg,0,0,,12,0,0,,1/9/21
737,2-A-0891.jpg,0,0,,12,0,0,,1/9/21
738,2-A-0892.jpg,0,0,,12,0,0,,1/9/21
739,2-A-0893.jpg,0.083333333,0,,12,1,0,,1/9/21
740,2-A-0894.jpg,0,0.166666667,,12,0,2,,1/9/21
741,2-A-0895.jpg,0.083333333,0,,12,1,0,,1/9/21
742,2-A-0896.jpg,0.083333333,0,,12,1,0,,1/9/21
743,2-A-0897.jpg,0,0,,12,0,0,,1/9/21
744,2-A-0898.jpg,0,0,,12,0,0,,1/9/21
745,2-A-0899.jpg,0.083333333,0.083333333,,12,1,1,,1/9/21
746,2-A-0900.jpg,0,0,,12,0,0,,1/9/21
747,2-A-0901.jpg,0,0,,12,0,0,,1/9/21
748,2-A-0902.jpg,0.083333333,0,,12,1,0,,1/9/21
749,2-A-0903.jpg,0.166666667,0,,12,2,0,,1/9/21
750,2-A-0904.jpg,0,0,,12,0,0,,1/9/21
751,2-A-0905.jpg,0,0.166666667,,12,0,2,,1/9/21
752,2-A-0906.jpg,0.166666667,0,,12,2,0,,1/9/21
753,2-A-0907.jpg,0,0,,12,0,0,,1/9/21
754,2-A-0908.jpg,0.083333333,0.166666667,,12,1,2,,1/9/21
755,2-A-0909.jpg,0.083333333,0,,12,1,0,,1/9/21
756,2-A-0910.jpg,0,0,,12,0,0,,1/9/21
757,2-A-0911.jpg,0,0,,12,0,0,,1/9/21
758,2-A-0912.jpg,0,0,,12,0,0,,1/9/21
759,2-A-0913.jpg,0,0,,12,0,0,,1/9/21
760,2-A-0914.jpg,0,0.083333333,,12,0,1,,1/9/21
761,2-A-0915.jpg,0,0,,12,0,0,,1/9/21
762,2-A-0916.jpg,0,0,,12,0,0,,1/9/21
763,2-A-0917.jpg,0.166666667,0,,12,2,0,,1/9/21
764,2-A-0918.jpg,0,0,,12,0,0,,1/9/21
765,2-A-0919.jpg,0,0,,12,0,0,,1/9/21
766,2-A-0920.jpg,0,0,,12,0,0,,1/9/21
767,2-A-0923.jpg,0,0,,12,0,0,,1/9/21
768,2-A-0924.jpg,0.083333333,0,,12,1,0,,1/9/21
769,2-A-0925.jpg,0,0,,12,0,0,,1/9/21
770,2-A-0926.jpg,0,0,,12,0,0,,1/9/21
771,2-A-0927.jpg,0,0,,12,0,0,,1/9/21
772,2-A-0928.jpg,0,0,,12,0,0,,1/9/21
773,2-A-0929.jpg,0.083333333,0,,12,1,0,,1/9/21
774,2-A-0930.jpg,0,0,,12,0,0,,1/9/21
775,2-A-0931.jpg,0,0,,12,0,0,,1/9/21
776,2-A-0932.jpg,0,0,,12,0,0,,1/9/21
777,2-A-0934.jpg,0.25,0,,12,3,0,,1/9/21
778,2-A-0938.jpg,0,0,,12,0,0,,1/9/21
779,2-A-0939.jpg,0.333333333,0,,12,4,0,,1/9/21
780,2-A-0941.jpg,0.333333333,0,,9,3,0,,1/9/21
781,2-A-0942.jpg,0,0,,12,0,0,,1/9/21
782,2-A-0943.jpg,0.083333333,0,,12,1,0,,1/9/21
783,2-A-0945.jpg,0,0,,12,0,0,,1/9/21
784,2-A-0946.jpg,0,0,,12,0,0,,1/9/21
785,2-A-0947.jpg,0,0,,12,0,0,,1/9/21
786,2-A-0948.jpg,0,0,,12,0,0,,1/9/21
787,2-A-0949.jpg,0.083333333,0,,12,1,0,,1/9/21
788,2-A-0950.jpg,0.166666667,0,,12,2,0,,1/9/21
789,2-A-0951.jpg,0.25,0,,12,3,0,,1/9/21
790,2-A-0952.jpg,0,0,,12,0,0,,1/9/21
791,2-A-0953.jpg,0,0,,7,0,0,,1/9/21
792,2-A-0954.jpg,0,0,,12,0,0,,1/9/21
793,2-A-0955.jpg,0.083333333,0,,12,1,0,,1/9/21
794,2-A-0956.jpg,0,0,,12,0,0,,1/9/21
795,2-A-0957.jpg,0,0,,12,0,0,,1/9/21
796,2-A-0958.jpg,0,0,,12,0,0,,1/9/21
797,2-A-0959.jpg,0.083333333,0,,12,1,0,,1/9/21
798,2-A-0960.jpg,0.083333333,0,,12,1,0,,1/9/21
799,2-A-0961.jpg,0,0.416666667,,12,0,5,,1/9/21
800,2-A-0962.jpg,0,0,,12,0,0,,1/10/21
801,2-A-0963.jpg,0,0,,4,0,0,,1/10/21
802,2-A-0965.jpg,0,0,,12,0,0,,1/10/21
803,2-A-0968.jpg,0,0,,12,0,0,,1/10/21
804,2-A-0969.jpg,0,0.083333333,,12,0,1,,1/10/21
805,2-A-0970.jpg,0,0.25,,12,0,3,,1/10/21
806,2-A-0971.jpg,0,0,,12,0,0,,1/10/21
807,2-A-0972.jpg,0.083333333,0,,12,1,0,,1/10/21
808,2-A-0973.jpg,0,0,,12,0,0,,1/10/21
809,2-A-0974.jpg,0,0,,12,0,0,,1/10/21
810,2-A-0975.jpg,0,0,,12,0,0,,1/10/21
811,2-A-0976.jpg,0,0,,12,0,0,,1/10/21
812,2-A-0977.jpg,0,0,,12,0,0,,1/10/21
813,2-A-0978.jpg,0.083333333,0,,12,1,0,,1/10/21
814,2-A-0979.jpg,0.083333333,0,,12,1,0,,1/10/21
815,2-A-0980.jpg,0,0,,5,0,0,,1/10/21
816,2-A-0981.jpg,0,0,,12,0,0,,1/10/21
817,2-A-0982.jpg,0,0,,12,0,0,,1/10/21
818,2-A-0984.jpg,0,0,,12,0,0,,1/10/21
819,2-A-0985.jpg,0,0,,12,0,0,,1/10/21
820,2-A-0986.jpg,0,0,,12,0,0,,1/10/21
821,2-A-0987.jpg,0,0,,12,0,0,,1/10/21
822,2-A-0988.jpg,0.090909091,0,,11,1,0,,1/10/21
823,2-A-0989.jpg,0,0,,8,0,0,,1/10/21
824,2-A-0990.jpg,0.125,0.25,,8,1,2,,1/10/21
825,2-A-0992.jpg,0.083333333,0,,12,1,0,,1/10/21
826,2-A-0993.jpg,0.083333333,0,,12,1,0,,1/10/21
827,2-A-0994.jpg,0,0,,12,0,0,,1/10/21
828,2-A-0995.jpg,0.25,0,,12,3,0,,1/10/21
829,2-A-0996.jpg,0,0,,12,0,0,,1/10/21
830,2-A-0997.jpg,0,0,,12,0,0,,1/10/21
831,2-A-0998.jpg,0,0,,8,0,0,,1/10/21
832,2-A-1000.jpg,0,0,,9,0,0,,1/10/21
833,2-A-1003.jpg,0,0,,12,0,0,,1/10/21
834,2-A-1004.jpg,0,0,,12,0,0,,1/10/21
835,2-A-1005.jpg,0,0.166666667,,12,0,2,,1/10/21
836,2-A-1006.jpg,0.083333333,0,,12,1,0,,1/10/21
837,2-A-1007.jpg,0,0,,12,0,0,,1/10/21
838,2-A-1008.jpg,0,0,,12,0,0,,1/10/21
839,2-A-1009.jpg,0,0,,12,0,0,,1/10/21
840,2-A-1010.jpg,0.083333333,0,,12,1,0,,1/10/21
841,2-A-1011.jpg,0.083333333,0,,12,1,0,,1/10/21
842,2-A-1012.jpg,0.083333333,0,,12,1,0,,1/10/21
843,2-A-1013.jpg,0,0.083333333,,12,0,1,,1/10/21
844,2-A-1014.jpg,0,0,,12,0,0,,1/10/21
845,2-A-1015.jpg,0,0,,12,0,0,,1/10/21
846,2-A-1016.jpg,0,0,,12,0,0,,1/10/21
847,2-A-1018.jpg,0.083333333,0,,12,1,0,,1/10/21
848,2-A-1021.jpg,0,0.083333333,,12,0,1,,1/10/21
849,2-A-1023.jpg,0,0,,12,0,0,,1/10/21
850,2-A-1024.jpg,0.083333333,0,,12,1,0,,1/10/21
851,2-A-1025.jpg,0,0,,12,0,0,,1/10/21
852,2-A-1026.jpg,0.083333333,0,,12,1,0,,1/10/21
853,2-A-1027.jpg,0.25,0,,12,3,0,,1/10/21
854,2-A-1028.jpg,0,0,,12,0,0,,1/10/21
855,2-A-1029.jpg,0,0,,12,0,0,,1/10/21
856,2-A-1030.jpg,0,0.083333333,,12,0,1,,1/10/21
857,2-A-1031.jpg,0.083333333,0,,12,1,0,,1/10/21
858,2-A-1032.jpg,0.333333333,0,,12,4,0,,1/10/21
859,2-A-1033.jpg,0,0,,12,0,0,,1/10/21
860,2-A-1034.jpg,0,0,,12,0,0,,1/10/21
861,2-A-1035.jpg,0.142857143,0,,7,1,0,,1/10/21
862,2-A-1040.jpg,0,0,,12,0,0,,1/10/21
863,2-A-1041.jpg,0.083333333,0,,12,1,0,,1/10/21
864,2-A-1042.jpg,0.083333333,0,,12,1,0,,1/10/21
865,2-A-1043.jpg,0,0,,11,0,0,,1/10/21
866,2-A-1044.jpg,0.083333333,0,,12,1,0,,1/10/21
867,2-A-1045.jpg,0.166666667,0,,12,2,0,,1/10/21
868,2-A-1046.jpg,0,0,,12,0,0,,1/10/21
869,2-A-1047.jpg,0,0,,12,0,0,,1/10/21
870,2-A-1048.jpg,0.166666667,0,,12,2,0,,1/10/21
871,2-A-1049.jpg,0.083333333,0,,12,1,0,,1/10/21
872,2-A-1050.jpg,0,0,,12,0,0,,1/10/21
873,2-A-1051.jpg,0,0,,12,0,0,,1/10/21
874,2-A-1052.jpg,0,0,,12,0,0,,1/10/21
875,2-A-1055.jpg,0,0,,12,0,0,,1/10/21
876,2-A-1056.jpg,0.166666667,0,,12,2,0,,1/10/21
877,2-A-1057.jpg,0,0,,12,0,0,,1/10/21
878,2-A-1058.jpg,0.166666667,0,,12,2,0,,1/10/21
879,2-A-1059.jpg,0,0,,12,0,0,,1/10/21
880,2-A-1060.jpg,0.083333333,0,,12,1,0,,1/10/21
881,2-A-1061.jpg,0,0,,12,0,0,,1/10/21
882,2-A-1062.jpg,0,0,,12,0,0,,1/10/21
883,2-A-1063.jpg,0,0,,12,0,0,,1/10/21
884,2-A-1064.jpg,0,0,,12,0,0,,1/10/21
885,2-A-1065.jpg,0,0,,12,0,0,,1/10/21
886,2-A-1066.jpg,0.083333333,0,,12,1,0,,1/10/21
887,2-A-1067.jpg,0.083333333,0,,12,1,0,,1/10/21
888,2-A-1068.jpg,0,0,,12,0,0,,1/10/21
889,2-A-1069.jpg,0,0,,12,0,0,,1/10/21
890,2-A-1071.jpg,0,0,,12,0,0,,1/10/21
891,2-A-1072.jpg,0,0.166666667,,12,0,2,,1/10/21
892,2-A-1073.jpg,0,0,,12,0,0,,1/10/21
893,2-A-1074.jpg,0,0,,12,0,0,,1/10/21
894,2-A-1075.jpg,0,0,,12,0,0,,1/10/21
895,2-A-1076.jpg,0,0,,12,0,0,,1/10/21
896,2-A-1077.jpg,0,0,,12,0,0,,1/10/21
897,2-A-1078.jpg,0,0,,12,0,0,,1/10/21
898,2-A-1079.jpg,0,0,,12,0,0,,1/10/21
899,2-A-1080.jpg,0.083333333,0,,12,1,0,,1/10/21
900,2-A-1082.jpg,0.083333333,0,,12,1,0,,1/10/21
901,2-A-1083.jpg,0.166666667,0,,12,2,0,,1/10/21
902,2-A-1084.jpg,0.083333333,0,,12,1,0,,1/10/21
903,2-A-1085.jpg,0,0.083333333,,12,0,1,,1/10/21
904,2-A-1086.jpg,0.166666667,0,,12,2,0,,1/10/21
905,2-A-1087.jpg,0,0,,12,0,0,,1/10/21
906,2-A-1088.jpg,0.083333333,0,,12,1,0,,1/10/21
907,2-A-1089.jpg,0,0.666666667,,12,0,8,,1/10/21
908,2-A-1090.jpg,0,0,,12,0,0,,1/10/21
909,2-A-1091.jpg,0,0.083333333,,12,0,1,,1/10/21
910,2-A-1092.jpg,0,0,,12,0,0,,1/10/21
911,2-A-1093.jpg,0,0,,12,0,0,,1/10/21
912,2-A-1094.jpg,0,0,,12,0,0,,1/10/21
913,2-A-1095.jpg,0,0,,12,0,0,,1/10/21
914,2-A-1096.jpg,0.083333333,0,,12,1,0,,1/10/21
915,2-A-1097.jpg,0.111111111,0,,9,1,0,,1/10/21
916,2-A-1100.jpg,0,0,,7,0,0,,1/10/21
917,2-A-1101.jpg,0.083333333,0,,12,1,0,,1/10/21
918,2-A-1102.jpg,0,0,,12,0,0,,1/10/21
919,2-A-1103.jpg,0,0,,12,0,0,,1/10/21
920,2-A-1104.jpg,0,0,,12,0,0,,1/10/21
921,2-A-1105.jpg,0,0,,12,0,0,inverted seedling,1/10/21
922,2-A-1106.jpg,0,0,,12,0,0,,1/10/21
923,2-A-1108.jpg,0.1,0,,10,1,0,,1/10/21
924,2-A-1109.jpg,0,0,,12,0,0,,1/10/21
925,2-A-1110.jpg,0,0,,12,0,0,,1/10/21
926,2-A-1111.jpg,0,0,,12,0,0,,1/10/21
927,2-A-1112.jpg,0,0,,12,0,0,,1/10/21
928,2-A-1113.jpg,0,0.166666667,,12,0,2,,1/10/21
929,2-A-1114.jpg,0,0,,12,0,0,,1/10/21
930,2-A-1117.jpg,0,0,,12,0,0,,1/10/21
931,2-A-1118.jpg,0,0,,12,0,0,,1/10/21
932,2-A-1119.jpg,0.083333333,0,,12,1,0,,1/10/21
933,2-A-1120.jpg,0.083333333,0,,12,1,0,,1/10/21
934,2-A-1121.jpg,0,0,,12,0,0,,1/10/21
935,2-A-1122.jpg,0,0,,12,0,0,,1/10/21
936,2-A-1123.jpg,0,0,,12,0,0,,1/10/21
937,2-A-1125.jpg,0,0,,12,0,0,,1/10/21
938,2-A-1126.jpg,0,0,,8,0,0,,1/10/21
939,2-A-1127.jpg,0,0,,9,0,0,,1/10/21
940,2-A-1130.jpg,0,0,,12,0,0,,1/10/21
941,2-A-1131.jpg,0,0,,12,0,0,,1/10/21
942,2-A-1132.jpg,0,0.083333333,,12,0,1,,1/10/21
943,2-A-1133.jpg,0.166666667,0,,12,2,0,,1/10/21
944,2-A-1134.jpg,0.083333333,0.25,,12,1,3,,1/10/21
945,2-A-1135.jpg,0,0,,12,0,0,,1/10/21
946,2-A-1136.jpg,0,0,,12,0,0,,1/10/21
947,2-A-1137.jpg,0,0,,12,0,0,,1/10/21
948,2-A-1138.jpg,0,0,,12,0,0,,1/10/21
949,2-A-1139.jpg,0,0,,12,0,0,,1/10/21
950,2-A-1140.jpg,0.166666667,0,,12,2,0,,1/10/21
951,2-A-1141.jpg,0,0,,12,0,0,,1/10/21
952,2-A-1142.jpg,0,0,,12,0,0,,1/10/21
953,2-A-1143.jpg,0.083333333,0,,12,1,0,,1/10/21
954,2-A-1144.jpg,0,0,,12,0,0,,1/10/21
955,2-A-1145.jpg,0.083333333,0,,12,1,0,,1/10/21
956,2-A-1148.jpg,0,0,,12,0,0,,1/10/21
957,2-A-1149.jpg,0,0,,12,0,0,,1/10/21
958,2-A-1150.jpg,0.083333333,0,,12,1,0,,1/10/21
959,2-A-1151.jpg,0,0,,12,0,0,,1/10/21
960,2-A-1152.jpg,0,0,,11,0,0,,1/10/21
1481,4-A-1153.jpg,0.266666667,0,,30,8,0,,1/10/21
1482,4-A-1154.jpg,0,0,,4,0,0,,1/10/21
1483,4-A-1155.jpg,0.533333333,0,,30,16,0,,1/10/21
1484,4-A-1156.jpg,0.233333333,0,,30,7,0,,1/10/21
1485,4-A-1157.jpg,0.2,0,,30,6,0,,1/10/21
1486,4-A-1161.jpg,0.166666667,0,,30,5,0,,1/10/21
