original_order,Image_name,prop_ungerminated,prop_chlorotic,,number_seeds,ungerminated_seeds,chlorotic_seedlings,anything_else_interesting,date
1487,4-A-1162.jpg,0.166666667,0,,30,5,0,,1/10/21
1488,4-A-1163.jpg,0.066666667,0,,30,2,0,,1/10/21
1489,4-A-1164.jpg,0.066666667,0.033333333,,30,2,1,,1/10/21
1490,4-A-1165.jpg,0,0,,30,0,0,,1/10/21
1491,4-A-1166.jpg,0,0,,30,0,0,,1/10/21
1492,4-A-1167.jpg,0.137931034,0,,29,4,0,,1/10/21
1493,4-A-1168.jpg,0.2,0,,30,6,0,,1/10/21
1494,4-A-1169.jpg,0.066666667,0,,30,2,0,,1/10/21
1495,4-A-1170.jpg,0.133333333,0,,30,4,0,inverted ,1/10/21
1496,4-A-1171.jpg,0.066666667,0,,30,2,0,,1/10/21
1497,4-A-1172.jpg,0.233333333,0,,30,7,0,wrinkled leaves,1/10/21
1498,4-A-1173.jpg,0.066666667,0,,30,2,0,,1/10/21
1499,4-A-1174.jpg,0.033333333,0.033333333,,30,1,1,,1/10/21
1500,4-A-1175.jpg,0,0.033333333,,30,0,1,,1/10/21
1501,4-A-1176.jpg,0.133333333,0,,30,4,0,,1/10/21
1502,4-A-1177.jpg,0.166666667,0,,30,5,0,,1/10/21
1503,4-A-1179.jpg,0.142857143,0,,7,1,0,,1/10/21
1504,4-A-1180.jpg,0.033333333,0,,30,1,0,,1/10/21
1505,4-A-1181.jpg,0,0,,12,0,0,,1/10/21
1506,4-A-1182.jpg,0.083333333,0,,12,1,0,,1/10/21
1507,4-A-1183.jpg,0.166666667,0,,12,2,0,,1/10/21
1508,4-A-1184.jpg,0,0,,12,0,0,,1/10/21
1509,4-A-1185.jpg,0.083333333,0,,12,1,0,,1/10/21
1510,4-A-1186.jpg,0.25,0,,12,3,0,,1/10/21
1511,4-A-1187.jpg,0.25,0,,12,3,0,,1/10/21
1512,4-A-1188.jpg,0.083333333,0,,12,1,0,,1/10/21
1513,4-A-1189.jpg,0,0,,12,0,0,,1/10/21
1514,4-A-1190.jpg,0,0,,12,0,0,,1/10/21
1515,4-A-1191.jpg,0.083333333,0.083333333,,12,1,1,,1/10/21
1516,4-A-1195.jpg,0,0,,12,0,0,,1/10/21
1517,4-A-1196.jpg,0,0,,12,0,0,,1/10/21
1518,4-A-1197.jpg,0,0,,12,0,0,,1/10/21
1519,4-A-1198.jpg,0,0,,12,0,0,,1/10/21
1520,4-A-1199.jpg,0,0.083333333,,12,0,1,,1/10/21
1521,4-A-1200.jpg,0,0,,12,0,0,,1/10/21
1522,4-A-1201.jpg,0.083333333,0,,12,1,0,,1/10/21
1523,4-A-1202.jpg,0.083333333,0,,12,1,0,,1/10/21
1524,4-A-1203.jpg,0,0,,12,0,0,,1/10/21
1525,4-A-1204.jpg,0,0,,12,0,0,,1/10/21
1526,4-A-1205.jpg,0,0,,12,0,0,,1/10/21
1527,4-A-1206.jpg,0.416666667,0.083333333,,12,5,1,inverted,1/10/21
1528,4-A-1207.jpg,0.777777778,0,,9,7,0,,1/10/21
1529,4-A-1209.jpg,0,0,,12,0,0,,1/10/21
1530,4-A-1211.jpg,0.333333333,0,,12,4,0,,1/10/21
1531,4-A-1212.jpg,0,0,,12,0,0,,1/10/21
1532,4-A-1213.jpg,0,0,,12,0,0,,1/10/21
1533,4-A-1214.jpg,0.083333333,0,,12,1,0,,1/10/21
1534,4-A-1215.jpg,0,0,,12,0,0,,1/10/21
1535,4-A-1216.jpg,0,0,,12,0,0,,1/10/21
1536,4-A-1217.jpg,0.083333333,0,,12,1,0,,1/10/21
1537,4-A-1219.jpg,0.166666667,0.416666667,,12,2,5,inverted,1/10/21
1538,4-A-1221.jpg,0,0,,12,0,0,,1/10/21
1539,4-A-1222.jpg,0,0.333333333,,12,0,4,,1/10/21
1540,4-A-1223.jpg,0.083333333,0,,12,1,0,,1/10/21
1541,4-A-1224.jpg,0,0,,12,0,0,,1/10/21
1542,4-A-1225.jpg,0,0,,12,0,0,,1/10/21
1543,4-A-1226.jpg,0.166666667,0.083333333,,12,2,1,,1/10/21
1544,4-A-1227.jpg,0,0,,12,0,0,,1/10/21
1545,4-A-1228.jpg,0,0,,12,0,0,,1/10/21
1546,4-A-1229.jpg,0,0,,12,0,0,,1/10/21
1547,4-A-1230.jpg,0.083333333,0,,12,1,0,,1/10/21
1548,4-A-1231.jpg,0.083333333,0,,12,1,0,,1/10/21
1549,4-A-1232.jpg,0.333333333,0,,12,4,0,,1/10/21
1550,4-A-1233.jpg,0.083333333,0,,12,1,0,,1/10/21
1551,4-A-1234.jpg,0,0,,12,0,0,,1/10/21
1552,4-A-1235.jpg,0.166666667,0.083333333,,12,2,1,,1/10/21
1553,4-A-1236.jpg,0.083333333,0,,12,1,0,,1/10/21
1554,4-A-1237.jpg,0.083333333,0,,12,1,0,,1/10/21
1555,4-A-1238.jpg,0,0,,12,0,0,,1/10/21
1556,4-A-1239.jpg,0.083333333,0,,12,1,0,,1/10/21
1557,4-A-1240.jpg,0.25,0,,12,3,0,,1/10/21
1558,4-A-1241.jpg,0.083333333,0,,12,1,0,,1/10/21
1559,4-A-1242.jpg,0.083333333,0,,12,1,0,,1/10/21
1560,4-A-1243.jpg,0,0,,12,0,0,,1/10/21
1561,4-A-1244.jpg,0,0,,12,0,0,,1/10/21
1562,4-A-1245.jpg,0,0,,7,0,0,,1/10/21
1563,4-A-1249.jpg,0,0,,12,0,0,,1/10/21
1564,4-A-1250.jpg,0,0,,12,0,0,,1/10/21
1565,4-A-1251.jpg,0.083333333,0,,12,1,0,,1/10/21
1566,4-A-1252.jpg,0,0,,12,0,0,,1/10/21
1567,4-A-1253.jpg,0,0,,12,0,0,,1/10/21
1568,4-A-1254.jpg,0.083333333,0,,12,1,0,,1/10/21
1569,4-A-1255.jpg,0.083333333,0,,12,1,0,,1/10/21
1570,4-A-1256.jpg,0.083333333,0,,12,1,0,,1/10/21
1571,4-A-1257.jpg,0,0,,12,0,0,,1/10/21
1572,4-A-1258.jpg,0.166666667,0.166666667,,12,2,2,,1/10/21
1573,4-A-1259.jpg,0,0,,11,0,0,,1/10/21
1574,4-A-1260.jpg,0,0,,12,0,0,,1/10/21
1575,4-A-1261.jpg,0.083333333,0,,12,1,0,,1/10/21
1576,4-A-1262.jpg,0,0.4,,5,0,2,,1/10/21
1577,4-A-1264.jpg,0.2,0,,5,1,0,,1/10/21
1578,4-A-1267.jpg,0,0,,12,0,0,,1/10/21
1579,4-A-1268.jpg,0.083333333,0,,12,1,0,,1/10/21
1580,4-A-1269.jpg,0,0,,12,0,0,,1/10/21
1581,4-A-1270.jpg,0.083333333,0,,12,1,0,,1/10/21
1582,4-A-1271.jpg,0,0,,12,0,0,,1/10/21
1583,4-A-1272.jpg,0,0,,12,0,0,,1/10/21
1584,4-A-1273.jpg,0,0,,12,0,0,,1/10/21
1585,4-A-1274.jpg,0,0,,12,0,0,,1/10/21
1586,4-A-1275.jpg,0.090909091,0,,11,1,0,,1/10/21
1587,4-A-1276.jpg,0.083333333,0,,12,1,0,,1/10/21
1588,4-A-1277.jpg,0,0,,12,0,0,,1/10/21
1589,4-A-1278.jpg,0,0,,12,0,0,,1/10/21
1590,4-A-1280.jpg,0.083333333,0,,12,1,0,,1/10/21
1591,4-A-1281.jpg,0.25,0,,4,1,0,,1/10/21
1592,4-A-1282.jpg,0,0,,12,0,0,,1/10/21
1593,4-A-1283.jpg,0.083333333,0,,12,1,0,,1/10/21
1594,4-A-1284.jpg,0.083333333,0.166666667,,12,1,2,,1/10/21
1595,4-A-1285.jpg,0,0,,12,0,0,,1/10/21
1596,4-A-1286.jpg,0,0,,5,0,0,,1/10/21
1597,4-A-1287.jpg,0,0,,12,0,0,,1/10/21
1598,4-A-1288.jpg,0,0,,12,0,0,,1/10/21
1599,4-A-1289.jpg,0,0,,12,0,0,,1/10/21
1600,4-A-1290.jpg,0.25,0,,12,3,0,,1/10/21
1601,4-A-1291.jpg,0,0,,12,0,0,,1/10/21
1602,4-A-1292.jpg,0,0,,12,0,0,,1/10/21
1603,4-A-1293.jpg,0.083333333,0,,12,1,0,,1/10/21
1604,4-A-1295.jpg,0,0,,12,0,0,,1/10/21
1605,4-A-1296.jpg,0,0,,12,0,0,,1/10/21
1606,4-A-1297.jpg,0,0,,12,0,0,,1/10/21
1607,4-A-1298.jpg,0,0,,12,0,0,,1/10/21
1608,4-A-1299.jpg,0,0,,12,0,0,,1/10/21
1609,4-A-1300.jpg,0.166666667,0,,12,2,0,,1/10/21
1610,4-A-1301.jpg,0,0.166666667,,12,0,2,yellow/burnt,1/10/21
1611,4-A-1302.jpg,0.166666667,0,,12,2,0,,1/10/21
1612,4-A-1303.jpg,0.25,0,,12,3,0,,1/10/21
1613,4-A-1305.jpg,0.083333333,0,,12,1,0,,1/10/21
1614,4-A-1306.jpg,0,0,,12,0,0,,1/10/21
1615,4-A-1307.jpg,0.083333333,0,,12,1,0,,1/10/21
1616,4-A-1308.jpg,0.083333333,0,,12,1,0,,1/10/21
1617,4-A-1309.jpg,0.166666667,0,,12,2,0,,1/10/21
1618,4-A-1310.jpg,0.25,0,,12,3,0,,1/10/21
1619,4-A-1311.jpg,0.083333333,0,,12,1,0,,1/10/21
1620,4-A-1312.jpg,0,0,,12,0,0,,1/10/21
1621,4-A-1313.jpg,0.181818182,0,,11,2,0,,1/10/21
1622,4-A-1314.jpg,0.166666667,0,,12,2,0,,1/10/21
1623,4-A-1315.jpg,0,0,,12,0,0,,1/10/21
1624,4-A-1316.jpg,0.166666667,0,,12,2,0,,1/10/21
1625,4-A-1317.jpg,0,0,,12,0,0,,1/10/21
1626,4-A-1318.jpg,0.583333333,0,,12,7,0,,1/10/21
1627,4-A-1320.jpg,0,0,,12,0,0,,1/10/21
1628,4-A-1321.jpg,0.166666667,0,,12,2,0,,1/10/21
1629,4-A-1322.jpg,0,0,,12,0,0,,1/10/21
1630,4-A-1323.jpg,0,0,,12,0,0,,1/10/21
1631,4-A-1324.jpg,0,0,,12,0,0,,1/10/21
1632,4-A-1325.jpg,0,0,,12,0,0,,1/10/21
1633,4-A-1326.jpg,0.083333333,0,,12,1,0,,1/10/21
1634,4-A-1327.jpg,0,0,,12,0,0,,1/10/21
1635,4-A-1328.jpg,0.25,0,,12,3,0,,1/10/21
1636,4-A-1329.jpg,0.25,0,,12,3,0,,1/10/21
1637,4-A-1330.jpg,0.083333333,0,,12,1,0,,1/10/21
1638,4-A-1331.jpg,0,0,,12,0,0,,1/10/21
1639,4-A-1332.jpg,0,0,,12,0,0,,1/10/21
1640,4-A-1333.jpg,0,0,,12,0,0,,1/10/21
1641,4-A-1334.jpg,0,0,,12,0,0,,1/10/21
1642,4-A-1335.jpg,0,0.166666667,,12,0,2,,1/10/21
1643,4-A-1336.jpg,0,0,,12,0,0,,1/10/21
1644,4-A-1337.jpg,0,0,,12,0,0,,1/10/21
1645,4-A-1338.jpg,0.083333333,0,,12,1,0,,1/10/21
1646,4-A-1339.jpg,0,0,,12,0,0,,1/10/21
1647,4-A-1340.jpg,0,0,,12,0,0,,1/10/21
1648,4-A-1341.jpg,0,0,,12,0,0,,1/10/21
1649,4-A-1342.jpg,0.083333333,0,,12,1,0,,1/10/21
1650,4-A-1343.jpg,0.083333333,0,,12,1,0,,1/10/21
1651,4-A-1344.jpg,0.166666667,0,,12,2,0,,1/10/21
1652,4-A-1345.jpg,0.25,0,,12,3,0,,1/10/21
1653,4-A-1346.jpg,0.25,0,,12,3,0,,1/10/21
1654,4-A-1347.jpg,0.083333333,0.083333333,,12,1,1,,1/10/21
1655,4-A-1348.jpg,0.083333333,0,,12,1,0,,1/10/21
1656,4-A-1349.jpg,0.25,0,,12,3,0,,1/10/21
1657,4-A-1350.jpg,0.25,0,,12,3,0,,1/10/21
1658,4-A-1351.jpg,0.083333333,0.333333333,,12,1,4,,1/10/21
1659,4-A-1353.jpg,0.083333333,0,,12,1,0,,1/10/21
1660,4-A-1354.jpg,0.166666667,0,,12,2,0,,1/10/21
1661,4-A-1355.jpg,0,0,,12,0,0,,1/10/21
1662,4-A-1356.jpg,0.083333333,0,,12,1,0,,1/10/21
1663,4-A-1357.jpg,0.166666667,0,,12,2,0,,1/10/21
1664,4-A-1358.jpg,0,0,,12,0,0,,1/10/21
1665,4-A-1359.jpg,0,0,,12,0,0,,1/10/21
1666,4-A-1360.jpg,0.166666667,0,,12,2,0,,1/10/21
1667,4-A-1361.jpg,0.083333333,0,,12,1,0,,1/10/21
1668,4-A-1362.jpg,0.166666667,0,,12,2,0,,1/10/21
1669,4-A-1363.jpg,0.083333333,0,,12,1,0,,1/10/21
1670,4-A-1364.jpg,0,0,,12,0,0,,1/10/21
1671,4-A-1365.jpg,0.25,0,,12,3,0,,1/10/21
1672,4-A-1366.jpg,0.083333333,0,,12,1,0,,1/10/21
1673,4-A-1367.jpg,0.166666667,0,,12,2,0,,1/10/21
1674,4-A-1368.jpg,0,0,,12,0,0,,1/10/21
1675,4-A-1369.jpg,0,0,,12,0,0,,1/10/21
1676,4-A-1371.jpg,0.25,0,,12,3,0,,1/10/21
1677,4-A-1372.jpg,0.083333333,0,,12,1,0,,1/10/21
1678,4-A-1373.jpg,0.25,0,,12,3,0,,1/10/21
1679,4-A-1374.jpg,0.083333333,0.083333333,,12,1,1,,1/10/21
1680,4-A-1375.jpg,0,0,,12,0,0,,1/10/21
1681,4-A-1376.jpg,0.25,0,,12,3,0,,1/10/21
1682,4-A-1377.jpg,0.083333333,0,,12,1,0,,1/10/21
1683,4-A-1378.jpg,0,0,,12,0,0,,1/10/21
1684,4-A-1379.jpg,0.222222222,0,,9,2,0,,1/10/21
1685,4-A-1382.jpg,0,0,,3,0,0,,1/10/21
1686,4-A-1383.jpg,0,0,,12,0,0,,1/10/21
1687,4-A-1384.jpg,0.083333333,0,,12,1,0,,1/10/21
1688,4-A-1385.jpg,0.25,0,,12,3,0,,1/10/21
1689,4-A-1386.jpg,0.333333333,0,,12,4,0,,1/10/21
1690,4-A-1387.jpg,0,0,,12,0,0,,1/10/21
1691,4-A-1388.jpg,0.083333333,0,,12,1,0,,1/10/21
1692,4-A-1389.jpg,0.083333333,0,,12,1,0,,1/10/21
1693,4-A-1390.jpg,0.25,0,,12,3,0,,1/10/21
1694,4-A-1391.jpg,0.25,0.083333333,,12,3,1,,1/10/21
1695,4-A-1393.jpg,0.166666667,0,,12,2,0,,1/10/21
1696,4-A-1394.jpg,0.083333333,0,,12,1,0,,1/10/21
1697,4-A-1395.jpg,0.083333333,0,,12,1,0,,1/10/21
1698,4-A-1396.jpg,0,0.25,,12,0,3,,1/10/21
1699,4-A-1397.jpg,0.083333333,0.25,,12,1,3,,1/10/21
1700,4-A-1398.jpg,0,0.083333333,,12,0,1,,1/10/21
1701,4-A-1399.jpg,0.083333333,0.333333333,,12,1,4,,1/10/21
1702,4-A-1400.jpg,0,0.166666667,,12,0,2,,1/10/21
1703,4-A-1401.jpg,0,0,,12,0,0,,1/10/21
1704,4-A-1402.jpg,0,0.166666667,,12,0,2,,1/10/21
1705,4-A-1403.jpg,0,0,,12,0,0,,1/10/21
1706,4-A-1404.jpg,0.25,0,,12,3,0,,1/10/21
1707,4-A-1405.jpg,0.272727273,0,,11,3,0,,1/10/21
1708,4-A-1406.jpg,0,0,,12,0,0,,1/10/21
1709,4-A-1407.jpg,0.083333333,0.166666667,,12,1,2,,1/10/21
1710,4-A-1408.jpg,0.083333333,0.333333333,,12,1,4,,1/10/21
1711,4-A-1409.jpg,0,0,,12,0,0,,1/10/21
1712,4-A-1410.jpg,0,0,,12,0,0,,1/10/21
1713,4-A-1412.jpg,0,0,,12,0,0,,1/10/21
1714,4-A-1413.jpg,0,0,,12,0,0,,1/10/21
1715,4-A-1414.jpg,0.083333333,0,,12,1,0,,1/10/21
1716,4-A-1415.jpg,0.083333333,0.25,,12,1,3,,1/10/21
1717,4-A-1416.jpg,0.272727273,0,,11,3,0,,1/10/21
1718,4-A-1417.jpg,0,0,,12,0,0,,1/10/21
1719,4-A-1418.jpg,0,0,,12,0,0,,1/10/21
1720,4-A-1419.jpg,0,0,,12,0,0,,1/10/21
1721,4-A-1420.jpg,0,0,,12,0,0,,1/10/21
1722,4-A-1421.jpg,0,0,,12,0,0,,1/10/21
1723,4-A-1422.jpg,0,0,,12,0,0,,1/10/21
1724,4-A-1423.jpg,0.083333333,0,,12,1,0,,1/10/21
1725,4-A-1424.jpg,0.083333333,0,,12,1,0,,1/10/21
1726,4-A-1425.jpg,0,0,,12,0,0,,1/10/21
1727,4-A-1429.jpg,0.25,0,,12,3,0,,1/10/21
1728,4-A-1431.jpg,0,0,,12,0,0,,1/10/21
1729,4-A-1432.jpg,0,0,,12,0,0,,1/10/21
1730,4-A-1433.jpg,0.083333333,0,,12,1,0,,1/10/21
1731,4-A-1434.jpg,0.333333333,0,,12,4,0,,1/10/21
1732,4-A-1435.jpg,0.166666667,0,,12,2,0,,1/10/21
1733,4-A-1436.jpg,0.416666667,0,,12,5,0,,1/10/21
1734,4-A-1437.jpg,0,0,,12,0,0,,1/10/21
1735,4-A-1438.jpg,0.166666667,0,,12,2,0,,1/10/21
1736,4-A-1439.jpg,0.083333333,0,,12,1,0,,1/10/21
1737,4-A-1440.jpg,0.25,0,,12,3,0,,1/10/21
1738,4-A-1441.jpg,0,0.083333333,,12,0,1,,1/10/21
1739,4-A-1442.jpg,0.25,0,,8,2,0,,1/10/21
1740,4-A-1443.jpg,0,0,,12,0,0,,1/10/21
1741,4-A-1444.jpg,0,0,,12,0,0,,1/10/21
1742,4-A-1448.jpg,0,0,,12,0,0,,1/10/21
1743,4-A-1449.jpg,0.083333333,0,,12,1,0,,1/10/21
1744,4-A-1450.jpg,0,0,,12,0,0,,1/10/21
1745,4-A-1451.jpg,0.083333333,0,,12,1,0,,1/10/21
1746,4-A-1452.jpg,0,0,,12,0,0,,1/10/21
1747,4-A-1453.jpg,0.166666667,0,,12,2,0,,1/10/21
1748,4-A-1454.jpg,0.083333333,0,,12,1,0,,1/10/21
1749,4-A-1455.jpg,0.166666667,0,,12,2,0,,1/10/21
1750,4-A-1456.jpg,0,0.083333333,,12,0,1,,1/10/21
1751,4-A-1457.jpg,0.166666667,0,,12,2,0,,1/10/21
1752,4-A-1458.jpg,0,0,,12,0,0,,1/10/21
1753,4-A-1459.jpg,0,0,,12,0,0,,1/10/21
1754,4-A-1460.jpg,0,0,,12,0,0,,1/10/21
1755,4-A-1461.jpg,0.083333333,0,,12,1,0,,1/10/21
1756,4-A-1462.jpg,0.083333333,0,,12,1,0,,1/10/21
1757,4-A-1463.jpg,0.083333333,0,,12,1,0,,1/10/21
1758,4-A-1464.jpg,0.166666667,0,,12,2,0,,1/10/21
1759,4-A-1465.jpg,0.166666667,0,,12,2,0,,1/10/21
1760,4-A-1466.jpg,0.083333333,0,,12,1,0,,1/10/21
1761,4-A-1467.jpg,0,0,,12,0,0,,1/10/21
1762,4-A-1468.jpg,0.083333333,0.166666667,,12,1,2,,1/10/21
1763,4-A-1469.jpg,0,0,,12,0,0,,1/10/21
1764,4-A-1470.jpg,0,0,,12,0,0,,1/10/21
1765,4-A-1471.jpg,0.083333333,0,,12,1,0,,1/10/21
1766,4-A-1472.jpg,0.083333333,0,,12,1,0,inverted/corkscrew,1/10/21
1767,4-A-1473.jpg,0.5,0,,12,6,0,,1/10/21
1768,4-A-1474.jpg,0,0,,12,0,0,,1/10/21
1769,4-A-1475.jpg,0,0,,12,0,0,,1/10/21
1770,4-A-1476.jpg,0,0,,12,0,0,,1/10/21
1771,4-A-1477.jpg,0.25,0,,12,3,0,,1/10/21
1772,4-A-1478.jpg,0.083333333,0,,12,1,0,,1/10/21
1773,4-A-1479.jpg,0,0,,12,0,0,,1/10/21
1774,4-A-1480.jpg,0.166666667,0,,12,2,0,,1/10/21
1775,4-A-1481.jpg,0.083333333,0,,12,1,0,,1/10/21
1776,4-A-1482.jpg,0.083333333,0,,12,1,0,,1/10/21
1777,4-A-1483.jpg,0.083333333,0,,12,1,0,,1/10/21
1778,4-A-1484.jpg,0.166666667,0,,12,2,0,,1/10/21
1779,4-A-1485.jpg,0,0,,12,0,0,,1/10/21
1780,4-A-1486.jpg,0.083333333,0,,12,1,0,,1/10/21
1781,4-A-1487.jpg,0.166666667,0,,12,2,0,,1/10/21
1782,4-A-1488.jpg,0,0,,12,0,0,,1/10/21
1783,4-A-1489.jpg,0.083333333,0.166666667,,12,1,2,,1/10/21
1784,4-A-1490.jpg,0.083333333,0,,12,1,0,,1/10/21
1785,4-A-1491.jpg,0,0,,12,0,0,,1/10/21
1786,4-A-1494.jpg,0.083333333,0,,12,1,0,,1/10/21
1787,4-A-1495.jpg,0,0,,12,0,0,,1/10/21
1788,4-A-1496.jpg,0,0,,12,0,0,,1/10/21
1789,4-A-1497.jpg,0.083333333,0.083333333,,12,1,1,,1/10/21
1790,4-A-1498.jpg,0.166666667,0,,12,2,0,,1/10/21
1791,4-A-1499.jpg,0.25,0,,12,3,0,,1/10/21
1792,4-A-1500.jpg,0,0,,12,0,0,,1/10/21
1793,4-A-1501.jpg,0.166666667,0,,12,2,0,,1/10/21
1794,4-A-1502.jpg,0.166666667,0,,12,2,0,,12/21/2020 20:46:19
1795,4-A-1503.jpg,0,0.166666667,,12,0,2,white,12/21/2020 20:46:01
1796,4-A-1504.jpg,0.083333333,0,,12,1,0,,12/21/2020 20:45:47
1797,4-A-1505.jpg,0,0,,12,0,0,,12/21/2020 20:45:34
1798,4-A-1506.jpg,0.166666667,0.083333333,,12,2,1,,12/21/2020 20:45:17
1799,4-A-1508.jpg,0,0,,12,0,0,,12/21/2020 20:44:59
1800,4-A-1509.jpg,0.166666667,0,,12,2,0,two really deeply pigmented red roots,12/20/2020 1:12:51
1801,4-A-1510.jpg,0,0,,11,0,0,all red shoots,12/20/2020 1:12:32
1802,4-A-1511.jpg,0.083333333,0,,12,1,0,,12/20/2020 1:12:17
1803,4-A-1512.jpg,0.166666667,0,,12,2,0,,12/20/2020 1:12:03
1804,4-A-1513.jpg,0.083333333,0.166666667,,12,1,2,,12/20/2020 1:11:48
1805,4-A-1514.jpg,0.166666667,0,,12,2,0,,12/20/2020 1:11:34
1806,4-A-1515.jpg,0,0,,12,0,0,five red shoots,12/20/2020 1:11:15
1807,4-A-1516.jpg,0.25,0,,12,3,0,six red shoots,12/20/2020 1:10:50
1808,4-A-1517.jpg,0.083333333,0,,12,1,0,,12/20/2020 1:10:41
